"","동","gu","code","cctv"
"1","가락1동","송파구",1124066,0.464322487
"2","가락2동","송파구",1124067,0.464322487
"3","가락본동","송파구",1124065,0.464322487
"4","가리봉동","구로구",1117070,0.463925827
"5","가산동","금천구",1118051,0.305944659
"6","가양1동","강서구",1116064,0.29581589
"7","가양2동","강서구",1116065,0.29581589
"8","가양3동","강서구",1116066,0.29581589
"9","가회동","종로구",1101060,0.295603883
"10","갈현1동","은평구",1112055,0.480012358
"11","갈현2동","은평구",1112056,0.480012358
"12","강일동","강동구",1125051,0.802558907
"13","개봉1동","구로구",1117072,0.463925827
"14","개봉2동","구로구",1117064,0.463925827
"15","개봉3동","구로구",1117065,0.463925827
"16","개포1동","강남구",1123068,2.103431263
"17","개포2동","강남구",1123080,2.103431263
"18","개포4동","강남구",1123071,2.103431263
"19","거여1동","송파구",1124053,0.464322487
"20","거여2동","송파구",1124054,0.464322487
"21","고덕1동","강동구",1125055,0.802558907
"22","고덕2동","강동구",1125056,0.802558907
"23","고척1동","구로구",1117061,0.463925827
"24","고척2동","구로구",1117062,0.463925827
"25","공덕동","마포구",1114077,0.314850839
"26","공릉1동","노원구",1111079,0.486077647
"27","공릉2동","노원구",1111056,0.486077647
"28","공항동","강서구",1116069,0.29581589
"29","광장동","광진구",1105063,0.251689379
"30","광희동","중구",1102059,0.153731482
"31","교남동","종로구",1101058,0.295603883
"32","구로1동","구로구",1117052,0.463925827
"33","구로2동","구로구",1117071,0.463925827
"34","구로3동","구로구",1117054,0.463925827
"35","구로4동","구로구",1117055,0.463925827
"36","구로5동","구로구",1117056,0.463925827
"37","구산동","은평구",1112057,0.480012358
"38","구의1동","광진구",1105060,0.251689379
"39","구의2동","광진구",1105061,0.251689379
"40","구의3동","광진구",1105062,0.251689379
"41","군자동","광진구",1105054,0.251689379
"42","금호1가동","성동구",1104059,0.221037581
"43","금호2.3가동","성동구",1104072,0.221037581
"44","금호4가동","성동구",1104062,0.221037581
"45","길동","강동구",1125074,0.802558907
"46","길음1동","성북구",1108066,0.405292278
"47","길음2동","성북구",1108068,0.405292278
"48","낙성대동","관악구",1121058,0.591651669
"49","난곡동","관악구",1121081,0.591651669
"50","난향동","관악구",1121071,0.591651669
"51","남가좌1동","서대문구",1113069,0.335271061
"52","남가좌2동","서대문구",1113070,0.335271061
"53","남영동","용산구",1103053,0.416053686
"54","남현동","관악구",1121063,0.591651669
"55","내곡동","서초구",1122068,0.491841786
"56","노량진1동","동작구",1120072,0.268762902
"57","노량진2동","동작구",1120052,0.268762902
"58","녹번동","은평구",1112051,0.480012358
"59","논현1동","강남구",1123052,2.103431263
"60","논현2동","강남구",1123053,2.103431263
"61","능동","광진구",1105059,0.251689379
"62","다산동","중구",1102070,0.153731482
"63","답십리1동","동대문구",1106091,0.340924687
"64","답십리2동","동대문구",1106086,0.340924687
"65","당산1동","영등포구",1119055,0.32394311
"66","당산2동","영등포구",1119056,0.32394311
"67","대림1동","영등포구",1119070,0.32394311
"68","대림2동","영등포구",1119071,0.32394311
"69","대림3동","영등포구",1119072,0.32394311
"70","대방동","동작구",1120068,0.268762902
"71","대조동","은평구",1112058,0.480012358
"72","대치1동","강남구",1123060,2.103431263
"73","대치2동","강남구",1123079,2.103431263
"74","대치4동","강남구",1123063,2.103431263
"75","대학동","관악구",1121073,0.591651669
"76","대흥동","마포구",1114060,0.314850839
"77","도곡1동","강남구",1123066,2.103431263
"78","도곡2동","강남구",1123067,2.103431263
"79","도림동","영등포구",1119075,0.32394311
"80","도봉1동","도봉구",1110064,0.240858753
"81","도봉2동","도봉구",1110065,0.240858753
"82","도화동","마포구",1114075,0.314850839
"83","독산1동","금천구",1118052,0.305944659
"84","독산2동","금천구",1118053,0.305944659
"85","독산3동","금천구",1118054,0.305944659
"86","독산4동","금천구",1118055,0.305944659
"87","돈암1동","성북구",1108058,0.405292278
"88","돈암2동","성북구",1108059,0.405292278
"89","동선동","성북구",1108083,0.405292278
"90","동화동","중구",1102073,0.153731482
"91","둔촌1동","강동구",1125070,0.802558907
"92","둔촌2동","강동구",1125071,0.802558907
"93","등촌1동","강서구",1116052,0.29581589
"94","등촌2동","강서구",1116053,0.29581589
"95","등촌3동","강서구",1116054,0.29581589
"96","마장동","성동구",1104054,0.221037581
"97","마천1동","송파구",1124055,0.464322487
"98","마천2동","송파구",1124056,0.464322487
"99","망우3동","중랑구",1107068,0.211373461
"100","망우본동","중랑구",1107073,0.211373461
"101","망원1동","마포구",1114069,0.314850839
"102","망원2동","마포구",1114070,0.314850839
"103","면목2동","중랑구",1107052,0.211373461
"104","면목3.8동","중랑구",1107072,0.211373461
"105","면목4동","중랑구",1107054,0.211373461
"106","면목5동","중랑구",1107055,0.211373461
"107","면목7동","중랑구",1107057,0.211373461
"108","면목본동","중랑구",1107071,0.211373461
"109","명동","중구",1102055,0.153731482
"110","명일1동","강동구",1125053,0.802558907
"111","명일2동","강동구",1125054,0.802558907
"112","목1동","양천구",1115051,0.672636893
"113","목2동","양천구",1115052,0.672636893
"114","목3동","양천구",1115053,0.672636893
"115","목4동","양천구",1115054,0.672636893
"116","목5동","양천구",1115071,0.672636893
"117","무악동","종로구",1101057,0.295603883
"118","묵1동","중랑구",1107064,0.211373461
"119","묵2동","중랑구",1107065,0.211373461
"120","문래동","영등포구",1119076,0.32394311
"121","문정1동","송파구",1124068,0.464322487
"122","문정2동","송파구",1124069,0.464322487
"123","미성동","관악구",1121083,0.591651669
"124","미아동","강북구",1109070,0.361219665
"125","반포1동","서초구",1122057,0.491841786
"126","반포2동","서초구",1122058,0.491841786
"127","반포3동","서초구",1122059,0.491841786
"128","반포4동","서초구",1122060,0.491841786
"129","반포본동","서초구",1122056,0.491841786
"130","발산1동","강서구",1116067,0.29581589
"131","방배1동","서초구",1122062,0.491841786
"132","방배2동","서초구",1122063,0.491841786
"133","방배3동","서초구",1122064,0.491841786
"134","방배4동","서초구",1122065,0.491841786
"135","방배본동","서초구",1122061,0.491841786
"136","방이1동","송파구",1124057,0.464322487
"137","방이2동","송파구",1124058,0.464322487
"138","방학1동","도봉구",1110055,0.240858753
"139","방학2동","도봉구",1110056,0.240858753
"140","방학3동","도봉구",1110057,0.240858753
"141","방화1동","강서구",1116070,0.29581589
"142","방화2동","강서구",1116071,0.29581589
"143","방화3동","강서구",1116072,0.29581589
"144","번1동","강북구",1109060,0.361219665
"145","번2동","강북구",1109061,0.361219665
"146","번3동","강북구",1109062,0.361219665
"147","보광동","용산구",1103070,0.416053686
"148","보라매동","관악구",1121052,0.591651669
"149","보문동","성북구",1108061,0.405292278
"150","부암동","종로구",1101055,0.295603883
"151","북가좌1동","서대문구",1113071,0.335271061
"152","북가좌2동","서대문구",1113072,0.335271061
"153","북아현동","서대문구",1113074,0.335271061
"154","불광1동","은평구",1112052,0.480012358
"155","불광2동","은평구",1112072,0.480012358
"156","사근동","성동구",1104055,0.221037581
"157","사당1동","동작구",1120063,0.268762902
"158","사당2동","동작구",1120073,0.268762902
"159","사당3동","동작구",1120065,0.268762902
"160","사당4동","동작구",1120066,0.268762902
"161","사당5동","동작구",1120067,0.268762902
"162","사직동","종로구",1101053,0.295603883
"163","삼각산동","강북구",1109073,0.361219665
"164","삼선동","성북구",1108082,0.405292278
"165","삼성1동","강남구",1123058,2.103431263
"166","삼성2동","강남구",1123059,2.103431263
"167","삼성동","관악구",1121082,0.591651669
"168","삼양동","강북구",1109069,0.361219665
"169","삼전동","송파구",1124064,0.464322487
"170","삼청동","종로구",1101054,0.295603883
"171","상계10동","노원구",1111074,0.486077647
"172","상계1동","노원구",1111065,0.486077647
"173","상계2동","노원구",1111066,0.486077647
"174","상계3.4동","노원구",1111076,0.486077647
"175","상계5동","노원구",1111069,0.486077647
"176","상계6.7동","노원구",1111077,0.486077647
"177","상계8동","노원구",1111072,0.486077647
"178","상계9동","노원구",1111073,0.486077647
"179","상도1동","동작구",1120053,0.268762902
"180","상도2동","동작구",1120054,0.268762902
"181","상도3동","동작구",1120055,0.268762902
"182","상도4동","동작구",1120056,0.268762902
"183","상봉1동","중랑구",1107059,0.211373461
"184","상봉2동","중랑구",1107060,0.211373461
"185","상암동","마포구",1114074,0.314850839
"186","상일동","강동구",1125052,0.802558907
"187","서강동","마포구",1114076,0.314850839
"188","서교동","마포구",1114066,0.314850839
"189","서림동","관악구",1121066,0.591651669
"190","서빙고동","용산구",1103069,0.416053686
"191","서원동","관악구",1121064,0.591651669
"192","서초1동","서초구",1122051,0.491841786
"193","서초2동","서초구",1122052,0.491841786
"194","서초3동","서초구",1122053,0.491841786
"195","서초4동","서초구",1122054,0.491841786
"196","석관동","성북구",1108085,0.405292278
"197","석촌동","송파구",1124063,0.464322487
"198","성내1동","강동구",1125065,0.802558907
"199","성내2동","강동구",1125066,0.802558907
"200","성내3동","강동구",1125067,0.802558907
"201","성북동","성북구",1108081,0.405292278
"202","성산1동","마포구",1114072,0.314850839
"203","성산2동","마포구",1114073,0.314850839
"204","성수1가1동","성동구",1104065,0.221037581
"205","성수1가2동","성동구",1104066,0.221037581
"206","성수2가1동","성동구",1104067,0.221037581
"207","성수2가3동","성동구",1104068,0.221037581
"208","성현동","관악구",1121079,0.591651669
"209","세곡동","강남구",1123076,2.103431263
"210","소공동","중구",1102052,0.153731482
"211","송정동","성동구",1104069,0.221037581
"212","송중동","강북구",1109071,0.361219665
"213","송천동","강북구",1109072,0.361219665
"214","송파1동","송파구",1124061,0.464322487
"215","송파2동","송파구",1124062,0.464322487
"216","수궁동","구로구",1117069,0.463925827
"217","수색동","은평구",1112068,0.480012358
"218","수서동","강남구",1123075,2.103431263
"219","수유1동","강북구",1109063,0.361219665
"220","수유2동","강북구",1109064,0.361219665
"221","수유3동","강북구",1109065,0.361219665
"222","숭인1동","종로구",1101070,0.295603883
"223","숭인2동","종로구",1101071,0.295603883
"224","시흥1동","금천구",1118057,0.305944659
"225","시흥2동","금천구",1118058,0.305944659
"226","시흥3동","금천구",1118059,0.305944659
"227","시흥4동","금천구",1118060,0.305944659
"228","시흥5동","금천구",1118061,0.305944659
"229","신길1동","영등포구",1119063,0.32394311
"230","신길3동","영등포구",1119065,0.32394311
"231","신길4동","영등포구",1119066,0.32394311
"232","신길5동","영등포구",1119067,0.32394311
"233","신길6동","영등포구",1119068,0.32394311
"234","신길7동","영등포구",1119069,0.32394311
"235","신내1동","중랑구",1107069,0.211373461
"236","신내2동","중랑구",1107070,0.211373461
"237","신당5동","중구",1102065,0.153731482
"238","신당동","중구",1102069,0.153731482
"239","신대방1동","동작구",1120069,0.268762902
"240","신대방2동","동작구",1120070,0.268762902
"241","신도림동","구로구",1117051,0.463925827
"242","신림동","관악구",1121069,0.591651669
"243","신사1동","은평구",1112065,0.480012358
"244","신사2동","은평구",1112066,0.480012358
"245","신사동","관악구",1121068,0.591651669
"246","신사동","강남구",1123051,2.103431263
"247","신수동","마포구",1114063,0.314850839
"248","신원동","관악구",1121065,0.591651669
"249","신월1동","양천구",1115057,0.672636893
"250","신월2동","양천구",1115058,0.672636893
"251","신월3동","양천구",1115059,0.672636893
"252","신월4동","양천구",1115060,0.672636893
"253","신월5동","양천구",1115061,0.672636893
"254","신월6동","양천구",1115062,0.672636893
"255","신월7동","양천구",1115063,0.672636893
"256","신정1동","양천구",1115064,0.672636893
"257","신정2동","양천구",1115065,0.672636893
"258","신정3동","양천구",1115066,0.672636893
"259","신정4동","양천구",1115072,0.672636893
"260","신정6동","양천구",1115069,0.672636893
"261","신정7동","양천구",1115070,0.672636893
"262","신촌동","서대문구",1113075,0.335271061
"263","쌍문1동","도봉구",1110051,0.240858753
"264","쌍문2동","도봉구",1110052,0.240858753
"265","쌍문3동","도봉구",1110053,0.240858753
"266","쌍문4동","도봉구",1110054,0.240858753
"267","아현동","마포구",1114078,0.314850839
"268","안암동","성북구",1108060,0.405292278
"269","암사1동","강동구",1125072,0.802558907
"270","암사2동","강동구",1125058,0.802558907
"271","암사3동","강동구",1125059,0.802558907
"272","압구정동","강남구",1123077,2.103431263
"273","약수동","중구",1102071,0.153731482
"274","양재1동","서초구",1122066,0.491841786
"275","양재2동","서초구",1122067,0.491841786
"276","양평1동","영등포구",1119061,0.32394311
"277","양평2동","영등포구",1119062,0.32394311
"278","여의동","영등포구",1119054,0.32394311
"279","역삼1동","강남구",1123064,2.103431263
"280","역삼2동","강남구",1123065,2.103431263
"281","역촌동","은평구",1112074,0.480012358
"282","연남동","마포구",1114071,0.314850839
"283","연희동","서대문구",1113076,0.335271061
"284","염리동","마포구",1114061,0.314850839
"285","염창동","강서구",1116051,0.29581589
"286","영등포동","영등포구",1119074,0.32394311
"287","영등포본동","영등포구",1119073,0.32394311
"288","오금동","송파구",1124060,0.464322487
"289","오류1동","구로구",1117067,0.463925827
"290","오류2동","구로구",1117068,0.463925827
"291","오륜동","송파구",1124059,0.464322487
"292","옥수동","성동구",1104073,0.221037581
"293","왕십리2동","성동구",1104052,0.221037581
"294","왕십리도선동","성동구",1104071,0.221037581
"295","용강동","마포구",1114059,0.314850839
"296","용답동","성동구",1104070,0.221037581
"297","용문동","용산구",1103059,0.416053686
"298","용산2가동","용산구",1103052,0.416053686
"299","용신동","동대문구",1106081,0.340924687
"300","우이동","강북구",1109074,0.361219665
"301","우장산동","강서구",1116074,0.29581589
"302","원효로1동","용산구",1103072,0.416053686
"303","원효로2동","용산구",1103057,0.416053686
"304","월계1동","노원구",1111051,0.486077647
"305","월계2동","노원구",1111052,0.486077647
"306","월계3동","노원구",1111053,0.486077647
"307","월곡1동","성북구",1108071,0.405292278
"308","월곡2동","성북구",1108072,0.405292278
"309","위례동","송파구",1124082,0.464322487
"310","은천동","관악구",1121078,0.591651669
"311","을지로동","중구",1102060,0.153731482
"312","응봉동","성동구",1104058,0.221037581
"313","응암1동","은평구",1112059,0.480012358
"314","응암2동","은평구",1112060,0.480012358
"315","응암3동","은평구",1112073,0.480012358
"316","이문1동","동대문구",1106089,0.340924687
"317","이문2동","동대문구",1106090,0.340924687
"318","이촌1동","용산구",1103063,0.416053686
"319","이촌2동","용산구",1103064,0.416053686
"320","이태원1동","용산구",1103065,0.416053686
"321","이태원2동","용산구",1103066,0.416053686
"322","이화동","종로구",1101064,0.295603883
"323","인수동","강북구",1109075,0.361219665
"324","인헌동","관악구",1121062,0.591651669
"325","일원1동","강남구",1123073,2.103431263
"326","일원2동","강남구",1123074,2.103431263
"327","일원본동","강남구",1123072,2.103431263
"328","자양1동","광진구",1105064,0.251689379
"329","자양2동","광진구",1105065,0.251689379
"330","자양3동","광진구",1105066,0.251689379
"331","자양4동","광진구",1105067,0.251689379
"332","잠실2동","송파구",1124079,0.464322487
"333","잠실3동","송파구",1124080,0.464322487
"334","잠실4동","송파구",1124075,0.464322487
"335","잠실6동","송파구",1124077,0.464322487
"336","잠실7동","송파구",1124078,0.464322487
"337","잠실본동","송파구",1124071,0.464322487
"338","잠원동","서초구",1122055,0.491841786
"339","장안1동","동대문구",1106087,0.340924687
"340","장안2동","동대문구",1106088,0.340924687
"341","장위1동","성북구",1108076,0.405292278
"342","장위2동","성북구",1108077,0.405292278
"343","장위3동","성북구",1108078,0.405292278
"344","장지동","송파구",1124081,0.464322487
"345","장충동","중구",1102058,0.153731482
"346","전농1동","동대문구",1106083,0.340924687
"347","전농2동","동대문구",1106084,0.340924687
"348","정릉1동","성북구",1108062,0.405292278
"349","정릉2동","성북구",1108063,0.405292278
"350","정릉3동","성북구",1108064,0.405292278
"351","정릉4동","성북구",1108065,0.405292278
"352","제기동","동대문구",1106082,0.340924687
"353","조원동","관악구",1121072,0.591651669
"354","종로1.2.3.4가동","종로구",1101061,0.295603883
"355","종로5.6가동","종로구",1101063,0.295603883
"356","종암동","성북구",1108084,0.405292278
"357","중계1동","노원구",1111061,0.486077647
"358","중계2.3동","노원구",1111078,0.486077647
"359","중계4동","노원구",1111064,0.486077647
"360","중계본동","노원구",1111060,0.486077647
"361","중곡1동","광진구",1105055,0.251689379
"362","중곡2동","광진구",1105056,0.251689379
"363","중곡3동","광진구",1105057,0.251689379
"364","중곡4동","광진구",1105058,0.251689379
"365","중림동","중구",1102068,0.153731482
"366","중앙동","관악구",1121061,0.591651669
"367","중화1동","중랑구",1107061,0.211373461
"368","중화2동","중랑구",1107062,0.211373461
"369","증산동","은평구",1112067,0.480012358
"370","진관동","은평구",1112071,0.480012358
"371","창1동","도봉구",1110059,0.240858753
"372","창2동","도봉구",1110060,0.240858753
"373","창3동","도봉구",1110061,0.240858753
"374","창4동","도봉구",1110062,0.240858753
"375","창5동","도봉구",1110063,0.240858753
"376","창신1동","종로구",1101067,0.295603883
"377","창신2동","종로구",1101068,0.295603883
"378","창신3동","종로구",1101069,0.295603883
"379","천연동","서대문구",1113052,0.335271061
"380","천호1동","강동구",1125061,0.802558907
"381","천호2동","강동구",1125073,0.802558907
"382","천호3동","강동구",1125063,0.802558907
"383","청구동","중구",1102072,0.153731482
"384","청담동","강남구",1123078,2.103431263
"385","청량리동","동대문구",1106080,0.340924687
"386","청룡동","관악구",1121080,0.591651669
"387","청림동","관악구",1121054,0.591651669
"388","청운효자동","종로구",1101072,0.295603883
"389","청파동","용산구",1103071,0.416053686
"390","충현동","서대문구",1113073,0.335271061
"391","평창동","종로구",1101056,0.295603883
"392","풍납1동","송파구",1124051,0.464322487
"393","풍납2동","송파구",1124052,0.464322487
"394","필동","중구",1102057,0.153731482
"395","하계1동","노원구",1111058,0.486077647
"396","하계2동","노원구",1111059,0.486077647
"397","한강로동","용산구",1103073,0.416053686
"398","한남동","용산구",1103074,0.416053686
"399","합정동","마포구",1114068,0.314850839
"400","행당1동","성동구",1104056,0.221037581
"401","행당2동","성동구",1104057,0.221037581
"402","행운동","관악구",1121057,0.591651669
"403","혜화동","종로구",1101073,0.295603883
"404","홍은1동","서대문구",1113066,0.335271061
"405","홍은2동","서대문구",1113068,0.335271061
"406","홍제1동","서대문구",1113062,0.335271061
"407","홍제2동","서대문구",1113065,0.335271061
"408","홍제3동","서대문구",1113064,0.335271061
"409","화곡1동","강서구",1116073,0.29581589
"410","화곡2동","강서구",1116057,0.29581589
"411","화곡3동","강서구",1116058,0.29581589
"412","화곡4동","강서구",1116059,0.29581589
"413","화곡6동","강서구",1116061,0.29581589
"414","화곡8동","강서구",1116063,0.29581589
"415","화곡본동","강서구",1116055,0.29581589
"416","화양동","광진구",1105053,0.251689379
"417","황학동","중구",1102067,0.153731482
"418","회기동","동대문구",1106071,0.340924687
"419","회현동","중구",1102054,0.153731482
"420","효창동","용산구",1103058,0.416053686
"421","후암동","용산구",1103051,0.416053686
"422","휘경1동","동대문구",1106072,0.340924687
"423","휘경2동","동대문구",1106073,0.340924687
"424","흑석동","동작구",1120071,0.268762902
