"","행정동","자치구","전체세대수","X1인세대","code","X1인세대밀도"
"1","가락1동","송파구",356,133,1124066,0.373595505617978
"2","가락2동","송파구",12244,2711,1124067,0.221414570401829
"3","가락본동","송파구",11580,4112,1124065,0.355094991364421
"4","가리봉동","구로구",5915,3796,1117070,0.641758241758242
"5","가산동","금천구",12582,8664,1118051,0.688602765855985
"6","가양1동","강서구",17895,10749,1116064,0.600670578373847
"7","가양2동","강서구",8135,3752,1116065,0.461216963736939
"8","가양3동","강서구",7710,2846,1116066,0.369130998702983
"9","가회동","종로구",2074,935,1101060,0.450819672131148
"10","갈현1동","은평구",11111,4263,1112055,0.383673836738367
"11","갈현2동","은평구",12491,3971,1112056,0.317908894403971
"12","강일동","강동구",11210,2156,1125051,0.192328278322926
"13","개봉1동","구로구",13992,4655,1117072,0.332690108633505
"14","개봉2동","구로구",12726,3159,1117064,0.248231966053748
"15","개봉3동","구로구",8683,2464,1117065,0.283772889554302
"16","개포1동","강남구",5222,1631,1123068,0.312332439678284
"17","개포2동","강남구",4948,1146,1123080,0.231608730800323
"18","개포4동","강남구",7829,2953,1123071,0.377187380252906
"19","거여1동","송파구",5300,1679,1124053,0.316792452830189
"20","거여2동","송파구",7246,2394,1124054,0.330389180237372
"21","고덕1동","강동구",9118,1524,1125055,0.167141917087081
"22","고덕2동","강동구",3551,1507,1125056,0.424387496479865
"23","고척1동","구로구",9490,2760,1117061,0.290832455216017
"24","고척2동","구로구",11684,3593,1117062,0.307514549811708
"25","공덕동","마포구",18407,7859,1114077,0.426957135872223
"26","공릉1동","노원구",17930,7702,1111079,0.429559397657557
"27","공릉2동","노원구",16079,5087,1111056,0.316375396479881
"28","공항동","강서구",12508,5217,1116069,0.417093060441318
"29","광장동","광진구",11957,2105,1105063,0.176047503554403
"30","광희동","중구",2906,1807,1102059,0.621816930488644
"31","교남동","종로구",4506,1582,1101058,0.351087438970262
"32","구로1동","구로구",7825,1666,1117052,0.212907348242811
"33","구로2동","구로구",12903,6030,1117071,0.467333178330621
"34","구로3동","구로구",13563,7805,1117054,0.575462655754627
"35","구로4동","구로구",10685,4831,1117055,0.45212915301825
"36","구로5동","구로구",14279,6490,1117056,0.454513621402059
"37","구산동","은평구",12726,3606,1112057,0.283356907119283
"38","구의1동","광진구",11525,5853,1105060,0.507852494577007
"39","구의2동","광진구",10680,3752,1105061,0.351310861423221
"40","구의3동","광진구",12126,3923,1105062,0.323519709714663
"41","군자동","광진구",10356,5484,1105054,0.52954808806489
"42","금호1가동","성동구",6443,1989,1104059,0.308707124010554
"43","금호2.3가동","성동구",10267,3456,1104072,0.336612447647804
"44","금호4가동","성동구",6460,2162,1104062,0.334674922600619
"45","길동","강동구",20998,7785,1125074,0.370749595199543
"46","길음1동","성북구",12980,2555,1108066,0.196841294298921
"47","길음2동","성북구",4987,1905,1108068,0.381993182273912
"48","낙성대동","관악구",10546,7147,1121058,0.677697705291106
"49","난곡동","관악구",12817,4813,1121081,0.375516891628306
"50","난향동","관악구",6443,1809,1121071,0.280769827720006
"51","남가좌1동","서대문구",6079,1426,1113069,0.23457805560125
"52","남가좌2동","서대문구",10116,4202,1113070,0.415381573744563
"53","남영동","용산구",5445,4172,1103053,0.766207529843894
"54","남현동","관악구",9110,4355,1121063,0.478046103183315
"55","내곡동","서초구",7188,1950,1122068,0.271285475792988
"56","노량진1동","동작구",14597,6149,1120072,0.421250941974378
"57","노량진2동","동작구",7151,3890,1120052,0.54397986295623
"58","녹번동","은평구",14759,5957,1112051,0.403618131309709
"59","논현1동","강남구",14100,9104,1123052,0.645673758865248
"60","논현2동","강남구",11227,5824,1123053,0.518749443306315
"61","능동","광진구",6105,3294,1105059,0.53955773955774
"62","다산동","중구",6885,2971,1102070,0.431517792302106
"63","답십리1동","동대문구",11089,4238,1106091,0.382180539273154
"64","답십리2동","동대문구",12003,3963,1106086,0.330167458135466
"65","당산1동","영등포구",10191,4962,1119055,0.486900206064174
"66","당산2동","영등포구",16905,8178,1119056,0.483762200532387
"67","대림1동","영등포구",6401,2899,1119070,0.452897984689892
"68","대림2동","영등포구",6508,3167,1119071,0.486631837738168
"69","대림3동","영등포구",10633,3874,1119072,0.364337440045142
"70","대방동","동작구",16775,6368,1120068,0.379612518628912
"71","대조동","은평구",15725,7258,1112058,0.461558028616852
"72","대치1동","강남구",7413,566,1123060,0.0763523539727506
"73","대치2동","강남구",13566,2450,1123079,0.180598555211558
"74","대치4동","강남구",10111,5144,1123063,0.50875284343784
"75","대학동","관악구",15557,11348,1121073,0.729446551391656
"76","대흥동","마포구",7183,4664,1114060,0.649310872894334
"77","도곡1동","강남구",8536,2478,1123066,0.290299906279288
"78","도곡2동","강남구",11961,2284,1123067,0.19095393361759
"79","도림동","영등포구",9300,4311,1119075,0.463548387096774
"80","도봉1동","도봉구",10287,3917,1110064,0.380771847963449
"81","도봉2동","도봉구",12028,3793,1110065,0.315347522447622
"82","도화동","마포구",9613,3524,1114075,0.366586913554562
"83","독산1동","금천구",17338,8068,1118052,0.465336255623486
"84","독산2동","금천구",9388,3888,1118053,0.414145717937793
"85","독산3동","금천구",12177,5392,1118054,0.442802003777614
"86","독산4동","금천구",7674,3215,1118055,0.41894709408392
"87","돈암1동","성북구",6379,1751,1108058,0.274494434864399
"88","돈암2동","성북구",8502,1502,1108059,0.176664314278993
"89","동선동","성북구",8870,5441,1108083,0.613416009019166
"90","동화동","중구",4199,1175,1102073,0.279828530602524
"91","둔촌1동","강동구",201,140,1125070,0.696517412935323
"92","둔촌2동","강동구",11144,3327,1125071,0.298546302943288
"93","등촌1동","강서구",11586,5893,1116052,0.508631106507854
"94","등촌2동","강서구",8538,2339,1116053,0.273951745139377
"95","등촌3동","강서구",14728,5153,1116054,0.349877783813145
"96","마장동","성동구",10563,4382,1104054,0.414844267726972
"97","마천1동","송파구",9297,3549,1124055,0.381736043885124
"98","마천2동","송파구",8577,2975,1124056,0.346857875714119
"99","망우3동","중랑구",8462,3544,1107068,0.418813519262586
"100","망우본동","중랑구",14661,6336,1107073,0.432166973603438
"101","망원1동","마포구",10274,4769,1114069,0.464181428849523
"102","망원2동","마포구",8176,2799,1114070,0.342343444227006
"103","면목2동","중랑구",12183,5221,1107052,0.428547976688829
"104","면목3.8동","중랑구",12599,5408,1107072,0.429240415906024
"105","면목4동","중랑구",9493,3945,1107054,0.415569366901928
"106","면목5동","중랑구",4643,1896,1107055,0.40835666594874
"107","면목7동","중랑구",10103,4147,1107057,0.410472136989013
"108","면목본동","중랑구",17409,7971,1107071,0.457866620713424
"109","명동","중구",1419,940,1102055,0.662438336856942
"110","명일1동","강동구",8189,1992,1125053,0.243253144462083
"111","명일2동","강동구",5898,982,1125054,0.166497117667006
"112","목1동","양천구",10530,1582,1115051,0.150237416904084
"113","목2동","양천구",12807,4160,1115052,0.32482236277036
"114","목3동","양천구",9332,3263,1115053,0.349657093870553
"115","목4동","양천구",10044,2715,1115054,0.270310633213859
"116","목5동","양천구",13570,1612,1115071,0.118791451731761
"117","무악동","종로구",3018,719,1101057,0.238237243207422
"118","묵1동","중랑구",14423,4468,1107064,0.309782985509256
"119","묵2동","중랑구",9145,3658,1107065,0.4
"120","문래동","영등포구",12317,3461,1119076,0.280993748477714
"121","문정1동","송파구",8451,2590,1124068,0.306472606792096
"122","문정2동","송파구",15015,7875,1124069,0.524475524475524
"123","미성동","관악구",14080,5202,1121083,0.369460227272727
"124","미아동","강북구",11116,5285,1109070,0.47544080604534
"125","반포1동","서초구",12846,6080,1122057,0.473299081426125
"126","반포2동","서초구",7730,1159,1122058,0.14993531694696
"127","반포3동","서초구",6624,1291,1122059,0.194897342995169
"128","반포4동","서초구",7341,1846,1122060,0.251464378150116
"129","반포본동","서초구",4227,731,1122056,0.172935888336882
"130","발산1동","강서구",13383,2436,1116067,0.182021968168572
"131","방배1동","서초구",7482,2791,1122062,0.373028601978081
"132","방배2동","서초구",10855,3728,1122063,0.343436204514049
"133","방배3동","서초구",8406,2307,1122064,0.274446823697359
"134","방배4동","서초구",10208,3402,1122065,0.33326802507837
"135","방배본동","서초구",7811,2067,1122061,0.264626808347203
"136","방이1동","송파구",6154,1677,1124057,0.272505687357816
"137","방이2동","송파구",12513,6279,1124058,0.501798129944857
"138","방학1동","도봉구",12655,4353,1110055,0.343974713551956
"139","방학2동","도봉구",9575,3548,1110056,0.370548302872063
"140","방학3동","도봉구",10158,1717,1110057,0.16902933648356
"141","방화1동","강서구",17300,4590,1116070,0.265317919075145
"142","방화2동","강서구",11445,5134,1116071,0.448580166011359
"143","방화3동","강서구",11261,4337,1116072,0.385134535121215
"144","번1동","강북구",10071,5141,1109060,0.510475623076159
"145","번2동","강북구",7538,2483,1109061,0.329397718227647
"146","번3동","강북구",7613,2069,1109062,0.271771969000394
"147","보광동","용산구",7797,3975,1103070,0.509811465948442
"148","보라매동","관악구",11831,5178,1121052,0.437663764685994
"149","보문동","성북구",7999,3647,1108061,0.455931991498937
"150","부암동","종로구",4279,1608,1101055,0.375788735685908
"151","북가좌1동","서대문구",7025,1489,1113071,0.211957295373665
"152","북가좌2동","서대문구",14713,5257,1113072,0.357303065316387
"153","북아현동","서대문구",7562,2790,1113074,0.368950013224015
"154","불광1동","은평구",17666,6079,1112052,0.34410732480471
"155","불광2동","은평구",13628,5506,1112072,0.40402113296155
"156","사근동","성동구",6927,4700,1104055,0.678504403060488
"157","사당1동","동작구",12387,6671,1120063,0.53854847824332
"158","사당2동","동작구",11787,3975,1120073,0.337235937897684
"159","사당3동","동작구",10388,3334,1120065,0.320947246823258
"160","사당4동","동작구",6728,2776,1120066,0.412604042806183
"161","사당5동","동작구",5675,2171,1120067,0.382555066079295
"162","사직동","종로구",4471,2120,1101053,0.474166853053008
"163","삼각산동","강북구",11892,2524,1109073,0.212243525058863
"164","삼선동","성북구",12586,5939,1108082,0.471873510249484
"165","삼성1동","강남구",5840,1890,1123058,0.323630136986301
"166","삼성2동","강남구",13021,5544,1123059,0.425773750095999
"167","삼성동","관악구",11563,4447,1121082,0.384588774539479
"168","삼양동","강북구",12420,4783,1109069,0.385104669887279
"169","삼전동","송파구",16181,7831,1124064,0.483962672269946
"170","삼청동","종로구",1415,740,1101054,0.522968197879859
"171","상계10동","노원구",6661,1679,1111074,0.252064254616424
"172","상계1동","노원구",15657,4242,1111065,0.270933128951907
"173","상계2동","노원구",8741,3003,1111066,0.343553369179728
"174","상계3.4동","노원구",11871,4541,1111076,0.382528851823772
"175","상계5동","노원구",11149,3812,1111069,0.341914073011032
"176","상계6.7동","노원구",14025,4021,1111077,0.286702317290553
"177","상계8동","노원구",9313,2107,1111072,0.226242886287985
"178","상계9동","노원구",8512,1965,1111073,0.230850563909774
"179","상도1동","동작구",20954,9107,1120053,0.434618688555884
"180","상도2동","동작구",11794,4655,1120054,0.394692216381211
"181","상도3동","동작구",11483,4585,1120055,0.399285900896978
"182","상도4동","동작구",12920,4766,1120056,0.368885448916409
"183","상봉1동","중랑구",10119,2942,1107059,0.290740191718549
"184","상봉2동","중랑구",9931,5361,1107060,0.539824791058302
"185","상암동","마포구",12649,3888,1114074,0.30737607716025
"186","상일동","강동구",4181,1137,1125052,0.271944510882564
"187","서강동","마포구",11505,5036,1114076,0.437722729248153
"188","서교동","마포구",13899,8332,1114066,0.59946758759623
"189","서림동","관악구",14139,8972,1121066,0.63455689935639
"190","서빙고동","용산구",5345,1710,1103069,0.319925163704397
"191","서원동","관악구",13114,7870,1121064,0.600122007015403
"192","서초1동","서초구",9099,3678,1122051,0.404220243982855
"193","서초2동","서초구",7740,3243,1122052,0.418992248062016
"194","서초3동","서초구",12789,4975,1122053,0.389006177183517
"195","서초4동","서초구",10712,2135,1122054,0.199309185959671
"196","석관동","성북구",14693,5702,1108085,0.388075954536174
"197","석촌동","송파구",16443,7744,1124063,0.470960287052241
"198","성내1동","강동구",8146,2276,1125065,0.279400932973238
"199","성내2동","강동구",12362,5791,1125066,0.468451706843553
"200","성내3동","강동구",10201,3670,1125067,0.35976865013234
"201","성북동","성북구",7992,3572,1108081,0.446946946946947
"202","성산1동","마포구",9290,4030,1114072,0.433799784714747
"203","성산2동","마포구",17846,6940,1114073,0.388882662781576
"204","성수1가1동","성동구",7643,3032,1104065,0.396702865367002
"205","성수1가2동","성동구",7281,3213,1104066,0.441285537700865
"206","성수2가1동","성동구",8585,4029,1104067,0.469306930693069
"207","성수2가3동","성동구",5666,2787,1104068,0.491881397811507
"208","성현동","관악구",13006,3791,1121079,0.291480854990005
"209","세곡동","강남구",17199,5245,1123076,0.304959590673876
"210","소공동","중구",1069,593,1102052,0.554724041159963
"211","송정동","성동구",5478,2601,1104069,0.474808324205915
"212","송중동","강북구",13084,5377,1109071,0.410959951085295
"213","송천동","강북구",13745,6049,1109072,0.440087304474354
"214","송파1동","송파구",12169,5417,1124061,0.445147505957762
"215","송파2동","송파구",7310,1438,1124062,0.19671682626539
"216","수궁동","구로구",9812,2603,1117069,0.26528740317978
"217","수색동","은평구",5262,1895,1112068,0.360129228430255
"218","수서동","강남구",7852,3084,1123075,0.392766174223128
"219","수유1동","강북구",10242,4452,1109063,0.434680726420621
"220","수유2동","강북구",9517,3204,1109064,0.336660712409373
"221","수유3동","강북구",12224,6199,1109065,0.507117146596859
"222","숭인1동","종로구",3006,1321,1101070,0.439454424484365
"223","숭인2동","종로구",5663,3632,1101071,0.641356171640473
"224","시흥1동","금천구",15306,5966,1118057,0.389781784920946
"225","시흥2동","금천구",8548,1939,1118058,0.226836686944314
"226","시흥3동","금천구",4735,1389,1118059,0.293347412882788
"227","시흥4동","금천구",9187,3018,1118060,0.328507673887014
"228","시흥5동","금천구",9372,3713,1118061,0.396180110968843
"229","신길1동","영등포구",9541,5439,1119063,0.57006603081438
"230","신길3동","영등포구",7022,2740,1119065,0.390202221589291
"231","신길4동","영등포구",4363,1838,1119066,0.421269768507907
"232","신길5동","영등포구",4612,1931,1119067,0.418690372940156
"233","신길6동","영등포구",8238,3322,1119068,0.403253216800194
"234","신길7동","영등포구",6560,1914,1119069,0.291768292682927
"235","신내1동","중랑구",14491,3147,1107069,0.217169277482575
"236","신내2동","중랑구",8993,2546,1107070,0.283109084843767
"237","신당5동","중구",4438,2043,1102065,0.460342496620099
"238","신당동","중구",4418,2632,1102069,0.595744680851064
"239","신대방1동","동작구",9920,3449,1120069,0.347681451612903
"240","신대방2동","동작구",8984,3721,1120070,0.414180765805877
"241","신도림동","구로구",13314,2755,1117051,0.206925041309899
"242","신림동","관악구",15563,12308,1121069,0.790850093169697
"243","신사1동","은평구",11264,3432,1112065,0.3046875
"244","신사2동","은평구",9071,2937,1112066,0.323779076176827
"245","신사동","관악구",12720,7384,1121068,0.580503144654088
"248","신사동","강남구",7538,2926,1123051,0.388166622446272
"249","신수동","마포구",9164,3487,1114063,0.380510694020079
"250","신원동","관악구",10151,5558,1121065,0.547532262831248
"251","신월1동","양천구",10129,4129,1115057,0.407641425609636
"252","신월2동","양천구",8693,2342,1115058,0.269412170712067
"253","신월3동","양천구",8220,3811,1115059,0.463625304136253
"254","신월4동","양천구",6927,1404,1115060,0.202685145084452
"255","신월5동","양천구",6374,2030,1115061,0.318481330404769
"256","신월6동","양천구",2602,695,1115062,0.267102229054573
"257","신월7동","양천구",9354,2803,1115063,0.299657900363481
"258","신정1동","양천구",7245,1399,1115064,0.193098688750863
"259","신정2동","양천구",7198,1546,1115065,0.214781883856627
"260","신정3동","양천구",17996,4228,1115066,0.234941098021783
"261","신정4동","양천구",15828,6273,1115072,0.396322971948446
"262","신정6동","양천구",8157,983,1115069,0.120509991418414
"263","신정7동","양천구",11228,2697,1115070,0.240203063769149
"264","신촌동","서대문구",11745,8497,1113075,0.723456790123457
"265","쌍문1동","도봉구",9114,2929,1110051,0.321373710774632
"266","쌍문2동","도봉구",8581,2853,1110052,0.332478732082508
"267","쌍문3동","도봉구",7626,2895,1110053,0.379622344610543
"268","쌍문4동","도봉구",7182,1502,1110054,0.209133945976051
"269","아현동","마포구",10314,3214,1114078,0.311615280201668
"270","안암동","성북구",8698,5404,1108060,0.621292251092205
"271","암사1동","강동구",16327,6079,1125072,0.37232804556869
"272","암사2동","강동구",5890,1783,1125058,0.302716468590832
"273","암사3동","강동구",6312,1018,1125059,0.16128010139417
"274","압구정동","강남구",10708,2935,1123077,0.274094135225999
"275","약수동","중구",7814,2760,1102071,0.353212183260814
"276","양재1동","서초구",18339,5826,1122066,0.317683625061345
"277","양재2동","서초구",10975,4927,1122067,0.448929384965831
"278","양평1동","영등포구",8381,3832,1119061,0.457224674859802
"279","양평2동","영등포구",9841,3829,1119062,0.389086474951733
"280","여의동","영등포구",12727,3352,1119054,0.263377072365836
"281","역삼1동","강남구",22690,15817,1123064,0.697091229616571
"282","역삼2동","강남구",14868,5802,1123065,0.390234059725585
"283","역촌동","은평구",20818,7012,1112074,0.336823902392161
"284","연남동","마포구",8774,4704,1114071,0.536129473444267
"285","연희동","서대문구",18550,9375,1113076,0.505390835579515
"286","염리동","마포구",4974,2349,1114061,0.472255729794934
"287","염창동","강서구",14491,3033,1116051,0.209302325581395
"288","영등포동","영등포구",15576,10924,1119074,0.701335387776066
"289","영등포본동","영등포구",10148,4272,1119073,0.420969649191959
"290","오금동","송파구",15021,3953,1124060,0.263164902469876
"291","오류1동","구로구",10405,4707,1117067,0.452378664103796
"292","오류2동","구로구",16606,4345,1117068,0.261652414789835
"293","오륜동","송파구",6026,646,1124059,0.107202124128775
"294","옥수동","성동구",10946,3099,1104073,0.283117120409282
"295","왕십리2동","성동구",7697,2911,1104052,0.378199298427959
"296","왕십리도선동","성동구",11547,4156,1104071,0.359920325625704
"297","용강동","마포구",9102,3079,1114059,0.338277301691936
"298","용답동","성동구",8087,4383,1104070,0.541980957091629
"299","용문동","용산구",5337,1846,1103059,0.345887202548248
"300","용산2가동","용산구",5539,2784,1103052,0.50261780104712
"301","용신동","동대문구",16286,9148,1106081,0.56170944369397
"302","우이동","강북구",9434,3407,1109074,0.361140555437778
"303","우장산동","강서구",16474,3749,1116074,0.227570717494233
"304","원효로1동","용산구",7180,3238,1103072,0.450974930362117
"305","원효로2동","용산구",6014,1952,1103057,0.324575989358164
"306","월계1동","노원구",10458,4264,1111051,0.407726142665902
"307","월계2동","노원구",11264,3636,1111052,0.322798295454545
"308","월계3동","노원구",13001,3466,1111053,0.266594877317129
"309","월곡1동","성북구",10749,3077,1108071,0.286259186901107
"310","월곡2동","성북구",8855,3606,1108072,0.407227555053642
"311","위례동","송파구",9086,1065,1124082,0.117213295179397
"312","은천동","관악구",15426,5990,1121078,0.388305458317127
"313","을지로동","중구",1182,926,1102060,0.7834179357022
"314","응봉동","성동구",6255,1651,1104058,0.263948840927258
"315","응암1동","은평구",11199,4411,1112059,0.393874453076168
"316","응암2동","은평구",8386,2432,1112060,0.290007154781779
"317","응암3동","은평구",12435,5511,1112073,0.443184559710495
"318","이문1동","동대문구",14321,7985,1106089,0.557572795195866
"319","이문2동","동대문구",8696,2755,1106090,0.3168123275069
"320","이촌1동","용산구",10127,2189,1103063,0.216154833613113
"321","이촌2동","용산구",3857,1251,1103064,0.324345346123931
"322","이태원1동","용산구",3869,2249,1103065,0.581287154303438
"323","이태원2동","용산구",4906,2571,1103066,0.524052181002854
"324","이화동","종로구",4487,2639,1101064,0.58814352574103
"325","인수동","강북구",14291,5247,1109075,0.367154152963404
"326","인헌동","관악구",13844,7209,1121062,0.520731002600405
"327","일원1동","강남구",7581,2996,1123073,0.395198522622345
"328","일원2동","강남구",6484,1972,1123074,0.304133251079581
"329","일원본동","강남구",8309,1528,1123072,0.183896979179203
"330","자양1동","광진구",11340,5344,1105064,0.471252204585538
"331","자양2동","광진구",11269,3818,1105065,0.338805572810365
"332","자양3동","광진구",11058,2730,1105066,0.246880086814976
"333","자양4동","광진구",10194,5228,1105067,0.51285069648813
"334","잠실2동","송파구",12046,1888,1124079,0.156732525319608
"335","잠실3동","송파구",12415,2068,1124080,0.166572694321385
"336","잠실4동","송파구",10419,1757,1124075,0.168634225933391
"337","잠실6동","송파구",5907,959,1124077,0.162349754528525
"338","잠실7동","송파구",3486,491,1124078,0.140849110728629
"339","잠실본동","송파구",14459,7233,1124071,0.500242063766512
"340","잠원동","서초구",13896,4573,1122055,0.329087507196315
"341","장안1동","동대문구",17093,6830,1106087,0.399578774937109
"342","장안2동","동대문구",12559,4148,1106088,0.330281073333864
"343","장위1동","성북구",8949,3186,1108076,0.35601743211532
"344","장위2동","성북구",7369,2771,1108077,0.376034740127561
"345","장위3동","성북구",4886,1722,1108078,0.35243553008596
"346","장지동","송파구",13388,3565,1124081,0.266283238721243
"347","장충동","중구",2670,1616,1102058,0.605243445692884
"348","전농1동","동대문구",14004,6623,1106083,0.472936303913168
"349","전농2동","동대문구",7644,2028,1106084,0.26530612244898
"350","정릉1동","성북구",7023,1999,1108062,0.284636195358109
"351","정릉2동","성북구",9611,2893,1108063,0.301009260222662
"352","정릉3동","성북구",7551,3663,1108064,0.485101311084625
"353","정릉4동","성북구",11046,3546,1108065,0.321021184139055
"354","제기동","동대문구",12724,6522,1106082,0.512574662055957
"355","조원동","관악구",10043,6023,1121072,0.599721198844967
"356","종로1.2.3.4가동","종로구",5329,4175,1101061,0.783449052355038
"357","종로5.6가동","종로구",3168,2074,1101063,0.654671717171717
"358","종암동","성북구",16971,6038,1108084,0.355783395203583
"359","중계1동","노원구",9130,1391,1111061,0.152354874041621
"360","중계2.3동","노원구",15499,4599,1111078,0.296728821214272
"361","중계4동","노원구",8428,2338,1111064,0.277408637873754
"362","중계본동","노원구",9232,2127,1111060,0.230394280762565
"363","중곡1동","광진구",7756,3524,1105055,0.454357916451779
"364","중곡2동","광진구",10209,4215,1105056,0.412870996179841
"365","중곡3동","광진구",8393,3709,1105057,0.441915882282855
"366","중곡4동","광진구",13181,4682,1105058,0.35520825430544
"367","중림동","중구",5686,2421,1102068,0.425782623988744
"368","중앙동","관악구",8832,5486,1121061,0.621150362318841
"369","중화1동","중랑구",8773,2970,1107061,0.33853869827881
"370","중화2동","중랑구",14262,7059,1107062,0.494951619688683
"371","증산동","은평구",6931,2381,1112067,0.343529072283942
"372","진관동","은평구",20075,5079,1112071,0.253001245330012
"373","창1동","도봉구",10900,3368,1110059,0.308990825688073
"374","창2동","도봉구",12363,3514,1110060,0.284235217989161
"375","창3동","도봉구",6648,2439,1110061,0.36687725631769
"376","창4동","도봉구",10553,2615,1110062,0.247796835023216
"377","창5동","도봉구",9890,2454,1110063,0.248129423660263
"378","창신1동","종로구",3022,1771,1101067,0.586035737921906
"379","창신2동","종로구",4228,1948,1101068,0.46073793755913
"380","창신3동","종로구",2878,842,1101069,0.292564280750521
"381","천연동","서대문구",8349,3331,1113052,0.398969936519344
"382","천호1동","강동구",12947,5018,1125061,0.387580134394068
"383","천호2동","강동구",17552,8182,1125073,0.466157702825889
"384","천호3동","강동구",13378,6134,1125063,0.45851397817312
"385","청구동","중구",6462,2440,1102072,0.377592076756422
"386","청담동","강남구",12157,4302,1123078,0.353870198239697
"387","청량리동","동대문구",10513,4789,1106080,0.45553124702749
"388","청룡동","관악구",17694,12209,1121080,0.690007912286651
"389","청림동","관악구",6600,1947,1121054,0.295
"390","청운효자동","종로구",5422,1923,1101072,0.354666174843231
"391","청파동","용산구",10573,5896,1103071,0.557646836281093
"392","충현동","서대문구",8793,4313,1113073,0.490503809848743
"393","평창동","종로구",7599,2479,1101056,0.326227135149362
"394","풍납1동","송파구",6867,2526,1124051,0.36784622105723
"395","풍납2동","송파구",10369,3692,1124052,0.356061336676632
"396","필동","중구",2259,1386,1102057,0.613545816733068
"397","하계1동","노원구",12365,4620,1111058,0.373635260816822
"398","하계2동","노원구",8347,1545,1111059,0.18509644183539
"399","한강로동","용산구",9347,5214,1103073,0.557826040440783
"400","한남동","용산구",10914,5902,1103074,0.540773318673264
"401","합정동","마포구",9618,4836,1114068,0.502807236431691
"402","행당1동","성동구",6352,2718,1104056,0.427896725440806
"403","행당2동","성동구",9469,2302,1104057,0.243109092829232
"404","행운동","관악구",16602,9856,1121057,0.5936634140465
"405","혜화동","종로구",9090,5267,1101073,0.579427942794279
"406","홍은1동","서대문구",9778,3225,1113066,0.329822049498875
"407","홍은2동","서대문구",12541,4687,1113068,0.373734151981501
"408","홍제1동","서대문구",9515,3136,1113062,0.329584866001051
"409","홍제2동","서대문구",5833,1632,1113065,0.279787416423796
"410","홍제3동","서대문구",7126,2582,1113064,0.362335110861633
"411","화곡1동","강서구",25509,11175,1116073,0.438080677407974
"412","화곡2동","강서구",8234,2679,1116057,0.325358270585378
"413","화곡3동","강서구",9108,2908,1116058,0.319279754062363
"414","화곡4동","강서구",9816,3493,1116059,0.355847595762021
"415","화곡6동","강서구",10918,4358,1116061,0.399157354826891
"416","화곡8동","강서구",11584,4115,1116063,0.35523135359116
"417","화곡본동","강서구",15937,6224,1116055,0.390537742360545
"418","화양동","광진구",15145,11579,1105053,0.764542753383955
"419","황학동","중구",6413,3356,1102067,0.52331202245439
"420","회기동","동대문구",5870,3680,1106071,0.626916524701874
"421","회현동","중구",3271,2232,1102054,0.682360134515439
"422","효창동","용산구",3734,1327,1103058,0.355382967327263
"423","후암동","용산구",8532,3901,1103051,0.457219878105954
"424","휘경1동","동대문구",6845,3793,1106072,0.554127100073046
"425","휘경2동","동대문구",11110,4893,1106073,0.44041404140414
"426","흑석동","동작구",12884,5127,1120071,0.397935423781434
