,code,X,동,gu,univ,police,소방서,학문.교육,부동산,생활,음식,의료,소매,관광,인접지하철,cctv,people_by_area,people_density,people_count,남성인구밀도,여성인구밀도,사업체.종사자비율,청년남자비율,청년여자비율,집세,범죄율,1인당 자동차 등록율
97,1107055,106,면목5동,중랑구,1,1,5,2,6,44,92,7,52,21,3,0.211373461,3,0.40835666595,1896,0.48387096774,0.51612903226,0.29413569425,0.15055299539,0.13958525346,12867.07317,1.0857204394,2.07
98,1107057,107,면목7동,중랑구,1,0,5,13,16,77,142,20,79,27,3,0.211373461,4.8,0.41047213699,4147,0.49502793296,0.50497206704,0.31290502793,0.15669182063,0.14879868159,12747.15447,0.49896070474,1.03
108,1107071,108,면목본동,중랑구,1,1,5,26,47,132,334,41,117,51,3,0.211373461,7.9,0.45786662071,7971,0.49282175073,0.50717824927,0.15277601321,0.16539727847,0.15323093445,12872.17742,0.28956286978,0.65
20,1102055,109,명동,중구,2,3,7,18,43,118,861,99,205,205,2,0.153731482,0.9,0.66243833686,940,0.46350245499,0.53649754501,0.61518003273,0.11757269279,0.13075672747,23153.84615,3.2304439746,8.69
409,1125053,110,명일1동,강동구,0,0,6,43,48,119,287,54,86,83,3,0.802558907,3.3,0.24325314446,1992,0.57507772968,0.42492227032,0.17191977077,0.13739603678,0.13814215805,12235,0.54487727439,1.12
410,1125054,111,명일2동,강동구,0,1,6,57,17,61,120,25,30,40,3,0.802558907,1,0.16649711767,982,0.50156218649,0.49843781351,0.16040358873,0.13088251277,0.12188892512,12563.15789,0.75652763649,1.31
223,1115051,112,목1동,양천구,0,0,6,84,39,127,489,74,127,131,4,0.672636893,1.1,0.1502374169,1582,0.49088123508,0.50911876492,0.088064582658,0.10871288336,0.13151637095,15926.63043,0.39050332384,1.08
224,1115052,113,목2동,양천구,0,0,6,20,29,77,148,16,41,42,4,0.672636893,4,0.32482236277,4160,0.49020934849,0.50979065151,0.23005775131,0.17355716762,0.17195223727,15621.95122,0.32107441243,0.81
225,1115053,114,목3동,양천구,0,1,6,21,26,94,172,40,60,45,4,0.672636893,6.2,0.34965709387,3263,0.50121526371,0.49878473629,0.38382078911,0.17215802079,0.16625200549,15675.1269,0.44063437634,1.09
226,1115054,115,목4동,양천구,0,0,6,28,28,99,197,31,68,39,4,0.672636893,4.8,0.27031063321,2715,0.49892933619,0.50107066381,0.13302997859,0.13434244437,0.12864350793,15926.63043,0.40939864596,0.90
239,1115071,116,목5동,양천구,0,1,6,89,37,59,156,25,51,29,4,0.672636893,0.9,0.11879145173,1612,0.49517553794,0.50482446206,0.13685164213,0.10722751516,0.11656106122,15926.63043,0.30302137067,0.66
5,1101057,117,무악동,종로구,5,0,7,5,12,22,63,15,22,13,0,0.295603883,2,0.23823724321,719,0.52494427781,0.47505572219,0.83495225778,0.11234664894,0.12715295824,8000,1.4774685222,2.57
103,1107064,118,묵1동,중랑구,1,1,5,11,19,106,200,30,65,39,1,0.211373461,3.7,0.30978298551,4468,0.50804740654,0.49195259346,3.028202502,0.15052929033,0.1519787991,9989.932886,0.34951119739,0.77
104,1107065,119,묵2동,중랑구,1,0,5,15,14,92,195,35,60,36,1,0.211373461,5.2,0.4,3658,0.50936712559,0.49063287441,0.18299674981,0.16158505287,0.1567087568,9828.85906,0.55123018043,1.14
303,1119076,120,문래동,영등포구,0,1,6,26,44,85,428,51,191,94,1,0.32394311,2.3,0.28099374848,3461,0.49369227632,0.50630772368,0.77254319261,0.15319121695,0.16620254785,11557.57576,0.51327433628,0.91
397,1124068,121,문정1동,송파구,1,0,7,23,31,80,167,17,45,41,1,0.464322487,4.6,0.30647260679,2590,0.49873653928,0.50126346072,0.22862807604,0.16946657632,0.16507395033,15646.97635,0.72062477813,1.19
398,1124069,122,문정2동,송파구,1,0,7,2,52,105,665,42,138,113,3,0.464322487,3.6,0.52447552448,7875,0.4904602466,0.5095397534,0.39431866497,0.17941509969,0.19996692809,15646.97635,0.40559440559,1.14
339,1121083,123,미성동,관악구,1,1,5,33,21,88,171,29,77,36,1,0.591651669,3.8,0.36946022727,5202,0.49286663713,0.50713336287,0.22853345148,0.15951826307,0.14735303522,24500,0.40326704545,0.77
138,1109070,124,미아동,강북구,1,0,5,11,16,109,272,36,61,46,3,0.361219665,7.2,0.47544080605,5285,0.48804253521,0.51195746479,0.1753464884,0.15465187924,0.1540577414,6862.875536,0.38044260525,1.12
346,1122057,125,반포1동,서초구,3,0,7,18,44,112,202,65,45,54,4,0.491841786,6.1,0.47329908143,6080,0.55861866398,0.44138133602,6.4512000671,0.15465204555,0.19045128638,12529.38214,0.3883699206,1.42
347,1122058,126,반포2동,서초구,3,1,7,45,33,43,77,37,30,19,4,0.491841786,0.9,0.14993531695,1159,0.52479087452,0.47520912548,0.61951837769,0.099903121382,0.12861227287,12852.75379,0.64540750323,1.31
348,1122059,127,반포3동,서초구,3,0,7,42,47,48,147,88,111,30,2,0.491841786,1,0.194897343,1291,0.5132395624,0.4867604376,0.15816030364,0.11699903096,0.14193910338,12852.75379,0.75317028986,1.59
349,1122060,128,반포4동,서초구,3,1,7,56,27,98,640,73,165,134,4,0.491841786,1.3,0.25146437815,1846,0.51687146479,0.48312853521,0.26874065405,0.13461830323,0.16054535337,12858.96981,0.67960768288,1.16
345,1122056,129,반포본동,서초구,3,0,7,18,26,47,114,18,49,17,4,0.491841786,0.7,0.17293588834,731,0.51034264961,0.48965735039,0.19337859887,0.082159439679,0.10938852601,12852.75379,1.1802696948,2.58
254,1116067,130,발산1동,강서구,2,1,6,31,27,77,241,30,108,50,3,0.29581589,0.8,0.18202196817,2436,0.50454105761,0.49545894239,0.37381771281,0.13009123904,0.13999647142,18356.25,0.40723305686,0.78
351,1122062,131,방배1동,서초구,3,1,7,57,46,111,326,67,79,94,3,0.491841786,4,0.37302860198,2791,0.48839478932,0.51160521068,0.085076590147,0.16018859584,0.18785914248,17281.27341,0.66680032077,1.46
352,1122063,132,방배2동,서초구,3,2,7,40,65,105,316,35,66,67,3,0.491841786,1.9,0.34343620451,3728,0.50172457306,0.49827542694,0.892571717,0.15779474626,0.16336633663,20069.02655,0.45960386918,0.94
353,1122064,133,방배3동,서초구,3,0,7,44,43,90,124,26,52,32,3,0.491841786,1,0.2744468237,2307,0.49692107546,0.50307892454,0.084041630529,0.1510610946,0.15181977198,20317.59259,0.59350463954,1.35
354,1122065,134,방배4동,서초구,3,0,7,58,74,139,323,77,104,84,3,0.491841786,3.5,0.33326802508,3402,0.50018532246,0.49981467754,0.15960896961,0.13620509243,0.16920513119,20299.09502,0.48873432602,1.01
350,1122061,135,방배본동,서초구,3,1,7,49,39,114,299,49,81,80,3,0.491841786,3.1,0.26462680835,2067,0.48921674223,0.51078325777,0.28735315482,0.11974290904,0.14582460062,20363.88889,0.63871463321,1.33
386,1124057,136,방이1동,송파구,1,1,7,34,18,63,214,29,32,50,3,0.464322487,3.4,0.27250568736,1677,0.4906285248,0.5093714752,0.28229619141,0.14350994195,0.14687538595,14577.84815,0.98960025999,1.46
387,1124058,137,방이2동,송파구,1,0,7,39,44,111,449,42,91,92,3,0.464322487,7.8,0.50179812994,6279,0.46239619025,0.53760380975,0.12724316162,0.1884072601,0.19460539864,14551.73063,0.48669383841,1.09
148,1110055,138,방학1동,도봉구,1,1,5,17,41,117,418,53,106,78,1,0.240858753,6.3,0.34397471355,4353,0.48808084715,0.51191915285,0.25528262657,0.14396440129,0.1332038835,8066.666667,0.19265112604,0.92
149,1110056,139,방학2동,도봉구,1,0,5,15,15,89,160,18,82,24,1,0.240858753,4.8,0.37054830287,3548,0.49333027733,0.50666972267,0.4579876232,0.14547236914,0.11886740835,8314.285714,0.25462140992,1.06
150,1110057,140,방학3동,도봉구,1,1,5,18,16,48,102,25,45,21,1,0.240858753,0.7,0.16902933648,1717,0.49926432723,0.50073567277,0.16534245568,0.13457799163,0.12948620769,8436.585366,0.24000787557,0.80
256,1116070,141,방화1동,강서구,2,0,6,29,44,114,290,60,75,64,7,0.29581589,4.4,0.26531791908,4590,0.48907657658,0.51092342342,0.17672672673,0.14869527955,0.15458174519,10902.7451,0.31502890173,0.65
257,1116071,142,방화2동,강서구,2,1,6,13,21,75,234,8,94,58,5,0.29581589,0.8,0.44858016601,5134,0.46704927212,0.53295072788,0.41833706607,0.16045627376,0.15186517316,10840.8,0.47619047619,1.20
258,1116072,143,방화3동,강서구,2,1,6,6,13,26,68,9,22,12,4,0.29581589,1.8,0.38513453512,4337,0.48224434681,0.51775565319,0.077995888589,0.15320062451,0.15343481655,10840.8,0.48397122813,0.97
131,1109060,144,번1동,강북구,1,2,5,11,12,90,240,37,88,55,0,0.361219665,9.3,0.51047562308,5141,0.48071911304,0.51928088696,0.11126816556,0.16018591421,0.16021131232,5700.572687,0.4199185781,1.17
132,1109061,145,번2동,강북구,1,0,5,5,6,32,60,11,32,12,0,0.361219665,2,0.32939771823,2483,0.51446905403,0.48553094597,0.24885116953,0.14299439991,0.12718238717,5724.798206,0.56102414434,1.24
133,1109062,146,번3동,강북구,1,1,5,4,3,22,54,12,20,12,0,0.361219665,2.4,0.271771969,2069,0.4824652264,0.5175347736,0.12255844925,0.1299911605,0.1239045334,5727.162162,0.55549717588,1.18
44,1103070,147,보광동,용산구,2,1,6,14,23,79,143,26,63,18,0,0.416053686,5.6,0.50981146595,3975,0.48229685412,0.51770314588,0.10236244382,0.16848235025,0.14440409592,8836.507937,0.53058868796,1.26
319,1121052,148,보라매동,관악구,1,0,5,19,32,113,254,22,106,55,4,0.591651669,6.8,0.43766376469,5178,0.48875499194,0.51124500806,0.14779653892,0.17699537046,0.16553080729,12209.52381,0.47992561914,0.93
114,1108061,149,보문동,성북구,7,1,5,6,21,49,150,29,59,24,1,0.405292278,6.5,0.4559319915,3647,0.46757180157,0.53242819843,0.14287206266,0.16996199045,0.16626564843,6896.73913,0.46805850731,1.29
3,1101055,150,부암동,종로구,5,1,7,17,12,27,173,11,29,61,0,0.295603883,0.7,0.37578873569,1608,0.48720058512,0.51279941488,0.17215213019,0.13773985151,0.1298331887,4750,1.0420659032,1.99
201,1113071,151,북가좌1동,서대문구,9,0,5,6,10,33,49,22,15,11,0,0.335271061,2.9,0.21195729537,1489,0.49044468266,0.50955531734,0.19576387092,0.1390083709,0.14696716033,11475,0.52170818505,1.08
202,1113072,152,북가좌2동,서대문구,9,1,5,16,29,101,216,31,44,42,0,0.335271061,6.3,0.35730306532,5257,0.48602150538,0.51397849462,0.25564929694,0.14962982588,0.14400730045,11377.04918,0.24909943587,0.74
204,1113074,153,북아현동,서대문구,9,0,5,17,46,49,134,18,33,18,0,0.335271061,6.1,0.36895001322,2790,0.47968931716,0.52031068284,0.051835853132,0.16382401819,0.15608326773,8371.052632,0.48466014282,1.27
178,1112052,154,불광1동,은평구,1,0,5,21,28,71,178,26,38,31,1,0.480012358,1.9,0.3441073248,6079,0.50436851211,0.49563148789,0.26224048443,0.1472069652,0.15158419879,11405.15152,0.25478319937,0.66
190,1112072,155,불광2동,은평구,1,2,5,23,26,128,275,52,96,40,1,0.480012358,4,0.40402113296,5506,0.49158295334,0.50841704666,0.23046593753,0.15275301611,0.13932113617,11405.15152,0.33027590255,0.82
51,1104055,156,사근동,성동구,2,1,4,13,19,47,356,5,49,98,4,0.221037581,4.2,0.67850440306,4700,0.49479285691,0.50520714309,0.35359603017,0.27363273364,0.20117546772,6977.04918,0.43684134546,1.73
309,1120063,157,사당1동,동작구,3,1,5,17,31,88,254,33,61,50,4,0.268762902,8.4,0.53854847824,6671,0.5050279838,0.4949720162,0.1378259089,0.2035647895,0.22018589393,10615.78947,0.26051505611,0.99
318,1120073,158,사당2동,동작구,3,0,5,17,19,92,281,37,100,60,6,0.268762902,1.4,0.3372359379,3975,0.48862449021,0.51137550979,0.10539620479,0.1660487108,0.17101503504,20200,0.27377619411,0.84
310,1120065,159,사당3동,동작구,3,1,5,23,15,57,118,19,52,25,4,0.268762902,3.6,0.32094724682,3334,0.48355468402,0.51644531598,0.17416882075,0.15795061831,0.16500811925,12583.33333,0.31064690027,0.97
311,1120066,160,사당4동,동작구,3,0,5,7,11,49,80,22,53,15,4,0.268762902,7.3,0.41260404281,2776,0.48558606897,0.51441393103,0.26842593044,0.17821548025,0.17500591236,13083.33333,0.4796373365,1.47
312,1120067,161,사당5동,동작구,3,0,5,9,17,34,50,4,27,14,4,0.268762902,3.8,0.38255506608,2171,0.48384690423,0.51615309577,0.23400470534,0.17133368556,0.1693712733,11333.33333,0.56863436123,1.63
1,1101053,162,사직동,종로구,5,4,7,14,23,53,636,35,65,136,4,0.295603883,1.7,0.47416685305,2120,0.47788485298,0.52211514702,0.09498393872,0.12527650391,0.15575937416,6500,0.99731603668,2.88
141,1109073,163,삼각산동,강북구,1,0,5,8,6,29,79,18,31,7,3,0.361219665,4.1,0.21224352506,2524,0.47911665867,0.52088334133,0.13807747701,0.1231164635,0.13414598326,6800,0.35561722166,0.76
127,1108082,164,삼선동,성북구,7,1,5,53,37,117,429,71,170,78,2,0.405292278,6.5,0.47187351025,5939,0.49020166524,0.50979833476,0.14110235223,0.15989524878,0.16676019454,11299.21875,0.29747338312,0.91
361,1123058,165,삼성1동,강남구,1,2,6,14,42,74,696,52,125,173,5,2.103431263,1,0.32363013699,1890,0.49764367064,0.50235632936,0.14674695641,0.15458675164,0.15563767035,27954.54545,1.3953767123,2.44
362,1123059,166,삼성2동,강남구,1,1,6,26,71,113,355,60,66,76,5,2.103431263,4.5,0.4257737501,5544,0.48292836196,0.51707163804,0.25436391565,0.14514014504,0.18740769014,26857.14286,0.62583518931,1.11
338,1121082,167,삼성동,관악구,1,0,5,15,18,81,144,17,119,10,1,0.591651669,1.7,0.38458877454,4447,0.4832403295,0.5167596705,0.27555707399,0.14235019398,0.12234541343,16647.05882,0.49104903572,0.87
137,1109069,168,삼양동,강북구,1,1,5,13,14,51,114,26,60,15,3,0.361219665,5,0.38510466989,4783,0.48766739805,0.51233260195,0.39350836044,0.14406852543,0.13075560295,8589.473684,0.34049919485,0.83
393,1124064,169,삼전동,송파구,1,1,7,59,51,148,272,44,57,61,0,0.464322487,8.2,0.48396267227,7831,0.49019874762,0.50980125238,0.20620065342,0.18679245283,0.20218867925,12783.57143,0.37636734442,0.81
2,1101054,170,삼청동,종로구,5,1,7,6,5,5,290,10,61,110,1,0.295603883,0.5,0.52296819788,740,0.51272772648,0.48727227352,1.0238020963,0.12522490104,0.13817920115,27250,3.1512367491,6.61
172,1111074,171,상계10동,노원구,6,0,6,11,10,25,22,6,11,10,5,0.486077647,2.1,0.25206425462,1679,0.48192379031,0.51807620969,0.22286941525,0.15543568897,0.15989159892,6572.957746,0.68202972527,1.30
167,1111065,172,상계1동,노원구,6,1,6,27,26,141,326,32,101,64,5,0.486077647,0.8,0.27093312895,4242,0.4896474287,0.5103525713,0.10136986301,0.14323992807,0.14092960665,8000,0.29015775691,0.69
168,1111066,173,상계2동,노원구,6,0,6,26,26,154,498,55,109,109,5,0.486077647,4.9,0.34355336918,3003,0.49909941906,0.50090058094,0.55277911667,0.1463022508,0.14285714286,6150,0.51973458414,1.16
173,1111076,174,상계3.4동,노원구,6,1,6,14,24,102,206,33,90,37,5,0.486077647,0.8,0.38252885182,4541,0.50152170431,0.49847829569,0.36738747397,0.13351813352,0.11474111474,8300,0.38269732963,0.85
169,1111069,175,상계5동,노원구,6,0,6,29,17,97,194,25,72,33,5,0.486077647,8.7,0.34191407301,3812,0.50599496222,0.49400503778,0.27885810243,0.14117238987,0.12906876974,9000,0.40748049152,0.83
174,1111077,176,상계6.7동,노원구,6,1,6,49,37,128,284,125,83,51,5,0.486077647,3.6,0.28670231729,4021,0.47903661833,0.52096338167,0.237109855,0.14172192843,0.15705531772,12000,0.32392156863,0.74
170,1111072,177,상계8동,노원구,6,0,6,22,26,34,75,27,29,14,5,0.486077647,3.1,0.22624288629,2107,0.50182409247,0.49817590753,0.43261694058,0.16495146766,0.1716173547,6572.957746,0.48781273489,0.87
171,1111073,178,상계9동,노원구,6,1,6,14,9,27,51,24,20,11,5,0.486077647,2.4,0.23085056391,1965,0.50144648023,0.49855351977,0.35644779521,0.1396664809,0.1384661551,6572.957746,0.53371710526,1.00
305,1120053,179,상도1동,동작구,3,0,5,30,37,76,246,45,80,64,4,0.268762902,6,0.43461868856,9107,0.45166890239,0.54833109761,0.76611694153,0.18909800371,0.18351442246,10580.45139,0.15400400878,0.62
306,1120054,180,상도2동,동작구,3,1,5,45,54,106,214,57,81,59,3,0.268762902,4.8,0.39469221638,4655,0.49137104506,0.50862895494,0.31543624161,0.16929110697,0.17709579371,11294.45799,0.27361370188,0.93
307,1120055,181,상도3동,동작구,3,1,5,10,15,66,125,24,60,31,3,0.268762902,7.6,0.3992859009,4585,0.48987225914,0.51012774086,0.19805802061,0.16980490245,0.16636318159,11386.29076,0.28102412262,0.91
308,1120056,182,상도4동,동작구,3,0,5,22,16,71,132,21,39,30,3,0.268762902,6.4,0.36888544892,4766,0.49616477707,0.50383522293,0.2845093665,0.17023181941,0.15703568532,11351.51639,0.24976780186,0.79
99,1107059,183,상봉1동,중랑구,1,0,5,10,12,51,106,20,45,27,1,0.211373461,3.5,0.29074019172,2942,0.51410593279,0.48589406721,0.43839026414,0.14691391551,0.14681692982,12985.76642,0.4981717561,1.00
100,1107060,184,상봉2동,중랑구,1,0,5,12,30,62,335,29,69,79,1,0.211373461,7.9,0.53982479106,5361,0.47791638985,0.52208361015,0.29900839054,0.18289923849,0.18149210904,12976.64234,0.50760245695,1.31
218,1114074,185,상암동,마포구,3,1,7,21,34,71,415,43,73,99,0,0.314850839,0.5,0.30737607716,3888,0.47959183673,0.52040816327,0.39841732611,0.12802316942,0.14649198623,9829.054054,0.46430547869,1.07
408,1125052,186,상일동,강동구,0,0,6,20,19,33,150,12,35,26,1,0.802558907,0.4,0.27194451088,1137,0.48282116572,0.51717883428,0.20293697025,0.15147935496,0.12598554985,9500,1.0672088017,2.69
220,1114076,187,서강동,마포구,3,1,7,29,44,96,480,25,75,100,7,0.314850839,3.5,0.43772272925,5036,0.48793586252,0.51206413748,0.16556062757,0.17662337662,0.1992129083,8500,0.51047370708,1.03
211,1114066,188,서교동,마포구,3,1,7,99,104,409,1936,115,254,459,4,0.314850839,5,0.5994675876,8332,0.48244560139,0.51755439861,0.11600587372,0.20016300235,0.24302873887,11157.277,0.42254838478,1.26
328,1121066,189,서림동,관악구,1,0,5,26,14,54,123,18,56,28,1,0.591651669,9.1,0.63455689936,8972,0.48749716703,0.51250283297,0.12910780388,0.2703789573,0.17921992655,9350,0.40158427046,0.92
43,1103069,190,서빙고동,용산구,2,0,6,6,20,22,64,7,38,13,1,0.416053686,0.6,0.3199251637,1710,0.48635235732,0.51364764268,0.17330438379,0.12095362265,0.12851555224,8875,0.77399438728,1.66
326,1121064,191,서원동,관악구,1,1,5,29,24,64,245,27,54,81,1,0.591651669,12.1,0.60012200702,7870,0.48270966803,0.51729033197,0.16536837507,0.24778567044,0.20757695343,9650,0.43297239591,1.01
340,1122051,192,서초1동,서초구,3,1,7,35,54,98,338,56,96,110,7,0.491841786,2.6,0.40422024398,3678,0.48071724978,0.51928275022,0.10214337382,0.15833533798,0.17837382728,61555.55556,0.54830201121,1.16
341,1122052,193,서초2동,서초구,3,1,7,23,52,96,386,45,79,99,7,0.491841786,2.6,0.41899224806,3243,0.49432551368,0.50567448632,0.096284286801,0.15602629657,0.1778183589,23300,0.64457364341,1.51
342,1122053,194,서초3동,서초구,3,2,7,35,74,101,683,75,93,188,10,0.491841786,1.7,0.38900617718,4975,0.48989346176,0.51010653824,0.15922358435,0.15788222913,0.16603011322,19142.85714,0.39010086793,0.89
343,1122054,195,서초4동,서초구,3,0,7,60,59,100,419,116,78,101,7,0.491841786,2.4,0.19930918596,2135,0.48326359833,0.51673640167,1.1452073032,0.11696353898,0.13863729381,17842.544,0.46573935773,0.90
130,1108085,196,석관동,성북구,7,1,5,18,35,164,363,36,110,42,1,0.405292278,3.3,0.38807595454,5702,0.47897225725,0.52102774275,0.31973518285,0.15174322405,0.14282576545,14021.875,0.25481521813,0.72
392,1124063,197,석촌동,송파구,1,0,7,55,49,124,352,43,87,78,1,0.464322487,8.2,0.47096028705,7744,0.47746928747,0.52253071253,0.46375921376,0.18482910695,0.19410510842,13708.98,0.37037037037,0.83
417,1125065,198,성내1동,강동구,0,2,6,22,31,56,273,11,55,67,1,0.802558907,3.9,0.27940093297,2276,0.46323049002,0.53676950998,0.70025408348,0.15508383249,0.16345455001,12795.52189,0.54775349865,1.24
418,1125066,199,성내2동,강동구,0,0,6,37,60,153,313,40,67,68,1,0.802558907,8.6,0.46845170684,5791,0.47614085363,0.52385914637,0.67660978681,0.17501053434,0.16576037884,12480.32641,0.36094483093,0.94
419,1125067,200,성내3동,강동구,0,0,6,48,49,132,418,57,98,102,1,0.802558907,5.2,0.35976865013,3670,0.47573129095,0.52426870905,0.2170803728,0.17103723022,0.16122143048,12887.44108,0.43740809725,1.07
126,1108081,201,성북동,성북구,7,1,5,21,20,54,246,40,66,62,0,0.405292278,1.2,0.44694694695,3572,0.47828063441,0.52171936559,0.26396605718,0.1470521089,0.16488784887,13117.64706,0.46846846847,1.33
216,1114072,202,성산1동,마포구,3,0,7,14,17,49,171,11,62,33,3,0.314850839,5,0.43379978471,4030,0.4801749011,0.5198250989,1.1348344686,0.16226945458,0.17415425584,14218.29787,0.63218514532,1.16
217,1114073,203,성산2동,마포구,3,1,7,24,25,78,221,32,117,37,3,0.314850839,3.4,0.38888266278,6940,0.47301048735,0.52698951265,0.4610579889,0.14459736383,0.15264249753,14159.40171,0.32909335425,0.68
57,1104065,204,성수1가1동,성동구,2,0,4,10,31,49,123,12,32,23,2,0.221037581,1.5,0.39670286537,3032,0.45985067804,0.54014932196,2.3694575651,0.16705447169,0.15738917726,14622.88136,0.39591783331,1.40
58,1104066,205,성수1가2동,성동구,2,0,4,15,32,53,279,16,47,74,2,0.221037581,3.6,0.4412855377,3213,0.47346361908,0.52653638092,0.53988985818,0.17935358798,0.17353769727,14578.35821,0.41560225244,1.47
59,1104067,206,성수2가1동,성동구,2,1,4,11,17,57,298,27,92,50,1,0.221037581,3.4,0.46930693069,4029,0.46959909027,0.53040090973,0.28479833539,0.16388067724,0.1455253964,8500,0.35247524752,1.30
60,1104068,207,성수2가3동,성동구,2,1,4,8,37,47,351,41,89,94,1,0.221037581,2.7,0.49188139781,2787,0.48713361772,0.51286638228,0.24466767579,0.17654734461,0.16719585925,3960,0.53406283092,2.08
335,1121079,208,성현동,관악구,1,0,5,44,29,60,81,29,38,24,4,0.591651669,5.6,0.29148085499,3791,0.47340960037,0.52659039963,0.48689804437,0.1362924282,0.1362924282,8750,0.43656773797,0.81
375,1123076,209,세곡동,강남구,1,1,6,9,24,55,192,34,58,31,0,2.103431263,0.8,0.30495959067,5245,0.4694662969,0.5305337031,0.33538966552,0.14696812795,0.15890001151,19500,0.47380661666,0.68
18,1102052,210,소공동,중구,2,1,7,9,17,59,610,50,245,148,1,0.153731482,0.6,0.55472404116,593,0.47332678045,0.52667321955,0.32329550532,0.17888074617,0.17921385743,30000,4.2881197381,10.30
61,1104069,211,송정동,성동구,2,0,4,3,4,30,65,8,29,13,0,0.221037581,3.8,0.47480832421,2601,0.479260635,0.520739365,0.84973909967,0.17288045642,0.14377957631,11765.38462,0.55239138372,1.98
