,code,X,동,gu,univ,police,소방서,학문.교육,부동산,생활,음식,의료,소매,관광,인접지하철,cctv,people_by_area,people_density,people_count,남성인구밀도,여성인구밀도,사업체.종사자비율,청년남자비율,청년여자비율,집세,범죄율,1인당 자동차 등록율
139,1109071,212,송중동,강북구,1,1,5,22,23,150,443,46,129,70,3,0.361219665,4.4,0.41095995109,5377,0.46448309081,0.53551690919,0.74613395528,0.14850495476,0.13912968548,10200,0.32321919902,0.82
140,1109072,213,송천동,강북구,1,1,5,15,27,116,399,54,118,44,3,0.361219665,6.9,0.44008730447,6049,0.47907514451,0.52092485549,0.11832369942,0.14595036258,0.13030674429,6000,0.30767551837,0.79
390,1124061,214,송파1동,송파구,1,0,7,43,39,126,318,40,50,67,0,0.464322487,6.9,0.44514750596,5417,0.48280060883,0.51719939117,0.18295281583,0.18617592877,0.20634402825,14146.01266,0.50045196812,1.01
391,1124062,215,송파2동,송파구,1,0,7,37,15,55,97,32,22,9,0,0.464322487,2.7,0.19671682627,1438,0.48386602675,0.51613397325,0.15960379863,0.14682814302,0.15130334487,14015.34043,0.83310533516,1.12
272,1117069,216,수궁동,구로구,3,0,7,18,25,65,147,11,51,39,2,0.463925827,1,0.26528740318,2603,0.4894232717,0.5105767283,0.20785947854,0.15199037361,0.14891308636,14240,0.54688136975,0.95
188,1112068,217,수색동,은평구,1,0,5,7,5,36,87,14,19,16,1,0.480012358,1.5,0.36012922843,1895,0.47618513324,0.52381486676,0.11775596073,0.14846794053,0.12755213366,21750,0.8553781832,1.58
374,1123075,218,수서동,강남구,1,1,6,13,37,66,218,33,53,40,1,2.103431263,2.2,0.39276617422,3084,0.40503520376,0.59496479624,1.6184766375,0.16513646476,0.15106696331,11166.66667,1.037824758,1.45
134,1109063,219,수유1동,강북구,1,1,5,12,13,39,176,15,143,24,1,0.361219665,4.2,0.43468072642,4452,0.47983591974,0.52016408026,0.2749579915,0.15363078035,0.13809609827,7639.959927,0.41290763523,1.03
135,1109064,220,수유2동,강북구,1,1,5,23,12,104,236,31,129,33,1,0.361219665,4.4,0.33666071241,3204,0.47825410813,0.52174589187,0.14695972215,0.14372111987,0.13060614297,7639.959927,0.44436271934,1.04
136,1109065,221,수유3동,강북구,1,1,5,8,25,142,560,43,124,108,1,0.361219665,7.2,0.5071171466,6199,0.48766460629,0.51233539371,1.3774791723,0.17142549526,0.1560292851,7582.667838,0.34595876963,0.98
14,1101070,222,숭인1동,종로구,5,0,7,6,12,21,74,12,17,6,1,0.295603883,5.7,0.43945442448,1321,0.48763119984,0.51236880016,0.10166700967,0.15258958145,0.14069557362,8510.784314,1.4833666001,2.99
15,1101071,223,숭인2동,종로구,5,1,7,15,21,42,172,20,131,35,1,0.295603883,10.4,0.64135617164,3632,0.48807123656,0.51192876344,0.18051075269,0.17259243102,0.18169920384,8510.784314,0.78739184178,2.13
281,1118057,224,시흥1동,금천구,0,1,2,47,48,150,572,56,201,112,1,0.305944659,3.5,0.38978178492,5966,0.47005591838,0.52994408162,0.19161651086,0.15689518638,0.14384297754,37750,0.23814190514,0.71
282,1118058,225,시흥2동,금천구,0,0,2,27,10,45,51,24,35,13,1,0.305944659,1.5,0.22683668694,1939,0.47962950534,0.52037049466,0.11255788979,0.13069685387,0.12672743311,12000,0.4264155358,1.03
283,1118059,226,시흥3동,금천구,0,0,2,10,22,52,132,8,54,32,1,0.305944659,1.3,0.29334741288,1389,0.48388631228,0.51611368772,0.22535378761,0.14968480903,0.12896048782,12116.66667,0.76979936642,2.10
284,1118060,227,시흥4동,금천구,0,1,2,30,16,66,109,44,62,19,1,0.305944659,3.5,0.32850767389,3018,0.48753521501,0.51246478499,0.5002391963,0.14587874205,0.13242293492,15400,0.39675628606,1.02
285,1118061,228,시흥5동,금천구,0,0,2,30,24,106,180,30,101,43,1,0.305944659,2.7,0.39618011097,3713,0.47933652938,0.52066347062,0.30919970606,0.14041142546,0.12272376368,25700,0.38892445583,1.00
291,1119063,229,신길1동,영등포구,0,0,6,21,19,79,155,21,66,51,3,0.32394311,8.2,0.57006603081,5439,0.47800843741,0.52199156259,0.11866672236,0.17839932956,0.15289126336,21333.33333,0.66261398176,1.05
292,1119065,230,신길3동,영등포구,0,0,6,8,12,50,95,28,54,25,3,0.32394311,5.7,0.39020222159,2740,0.47559698366,0.52440301634,0.37039170507,0.14226777541,0.13246954167,19416.66667,0.90031330105,1.27
293,1119066,231,신길4동,영등포구,0,0,6,7,5,33,55,6,15,5,3,0.32394311,5.3,0.42126976851,1838,0.47567859422,0.52432140578,1.5914691013,0.14341282704,0.12451956471,10600,1.4490029796,1.96
294,1119067,232,신길5동,영등포구,0,0,6,5,6,28,53,6,28,18,3,0.32394311,4.1,0.41869037294,1931,0.47244719708,0.52755280292,0.21653168175,0.13964567515,0.12300878368,13000,1.3707718994,1.58
295,1119068,233,신길6동,영등포구,0,1,6,15,13,51,152,22,39,31,3,0.32394311,4.9,0.4032532168,3322,0.46982758621,0.53017241379,0.85804597701,0.1595937347,0.15345080764,8200,0.76741927652,1.13
296,1119069,234,신길7동,영등포구,0,0,6,7,5,23,67,7,17,21,3,0.32394311,3,0.29176829268,1914,0.47494106016,0.52505893984,0.66248383908,0.15813953488,0.15337763012,11250,0.9637195122,1.30
106,1107069,235,신내1동,중랑구,1,1,5,39,21,81,212,28,45,49,1,0.211373461,1.2,0.21716927748,3147,0.48164146868,0.51835853132,0.62697984161,0.14513401691,0.14435450021,11500,0.3478710924,0.65
107,1107070,236,신내2동,중랑구,1,1,5,16,15,65,90,27,48,18,1,0.211373461,2.6,0.28310908484,2546,0.46072548488,0.53927451512,0.54481049901,0.14246499553,0.14080520918,10666.66667,0.56054709218,1.07
25,1102065,237,신당5동,중구,2,1,7,5,8,42,159,16,29,14,4,0.153731482,5.2,0.46034249662,2043,0.46538980057,0.53461019943,0.49184138348,0.15102714979,0.14152988541,11732.14286,1.0328977017,2.16
28,1102069,238,신당동,중구,2,1,7,16,36,49,255,19,1053,55,4,0.153731482,4.8,0.59574468085,2632,0.48406513928,0.51593486072,1.3909756894,0.17119528845,0.1543300763,11732.14286,1.0375735627,2.53
314,1120069,239,신대방1동,동작구,3,1,5,14,14,68,115,24,38,22,1,0.268762902,5.6,0.34768145161,3449,0.47810076438,0.52189923562,2.6814707359,0.13908800065,0.14352245576,18833.33333,0.32530241935,0.87
315,1120070,240,신대방2동,동작구,3,0,5,20,23,58,184,28,36,58,1,0.268762902,3.6,0.41418076581,3721,0.49046526868,0.50953473132,2.4356159895,0.15405619027,0.1670858183,12055.55556,0.35919412289,1.29
261,1117051,241,신도림동,구로구,3,0,7,47,47,110,358,39,96,68,2,0.463925827,1.9,0.20692504131,2755,0.48520747545,0.51479252455,0.86040544821,0.15404827943,0.16791634042,16300,0.40303439988,0.84
330,1121069,242,신림동,관악구,1,0,5,25,50,123,362,37,74,113,1,0.591651669,22.8,0.79085009317,12308,0.47941188969,0.52058811031,0.99109760761,0.30870455709,0.30491551459,8623.068916,0.36483968387,1.08
185,1112065,243,신사1동,은평구,1,0,5,21,18,74,139,16,48,33,4,0.480012358,4.1,0.3046875,3432,0.49983304116,0.50016695884,2.0872359963,0.15411787911,0.15117717728,10850,0.39959161932,0.89
186,1112066,244,신사2동,은평구,1,1,5,16,13,51,80,8,29,15,4,0.480012358,2.9,0.32377907618,2937,0.47592002983,0.52407997017,0.48636089837,0.14959816303,0.13566016073,10125,0.49619667071,1.04
358,1123051,246,신사동,강남구,1,1,6,69,52,208,774,204,189,187,5,2.103431263,4.6,0.38816662245,2926,0.47948049833,0.52051950167,0.11228727302,0.13985580714,0.17545341895,13499.76471,1.081055983,0.91
329,1121068,245,신사동,관악구,1,1,5,11,25,114,191,22,68,49,1,0.591651669,3.9,0.58050314465,7384,0.4818421714,0.5181578286,0.10586830862,0.19596791676,0.1812052894,7000,0.4463836478,1.65
210,1114063,247,신수동,마포구,3,0,7,10,29,37,149,21,46,32,4,0.314850839,4.5,0.38051069402,3487,0.47964624789,0.52035375211,0.11613994017,0.16318646389,0.15824734706,9986.734694,0.64087734614,1.13
327,1121065,248,신원동,관악구,1,0,5,11,16,54,136,17,73,27,1,0.591651669,10.1,0.54753226283,5558,0.4917145201,0.5082854799,0.47920426579,0.2026279578,0.17856082886,17281.25,0.55935375825,1.09
227,1115057,249,신월1동,양천구,0,1,6,21,25,78,196,11,91,29,0,0.672636893,6.4,0.40764142561,4129,0.50076347534,0.49923652466,0.87601160483,0.15485776805,0.13396061269,16060,0.40596307632,1.04
228,1115058,250,신월2동,양천구,0,0,6,15,15,41,73,13,42,14,0,0.672636893,3.8,0.26941217071,2342,0.50344749633,0.49655250367,0.44167514412,0.15558063326,0.14544586471,17833.33333,0.4730242724,1.06
229,1115059,251,신월3동,양천구,0,0,6,6,8,44,85,12,33,9,0,0.672636893,4.4,0.46362530414,3811,0.50068365444,0.49931634556,1.0629583592,0.16150796998,0.13347951983,13891.42857,0.500243309,1.23
230,1115060,252,신월4동,양천구,0,0,6,18,11,68,130,14,33,24,0,0.672636893,2.7,0.20268514508,1404,0.5181441858,0.4818558142,0.98580721467,0.14578408195,0.14794478762,16833.33333,0.59361917136,1.22
231,1115061,253,신월5동,양천구,0,1,6,17,17,57,137,14,52,33,0,0.672636893,2.9,0.3184813304,2030,0.51816745656,0.48183254344,3.8140018292,0.15562202075,0.14870548649,13866.66667,0.64512080326,1.44
232,1115062,254,신월6동,양천구,0,0,6,1,6,20,64,8,24,12,0,0.672636893,1.7,0.26710222905,695,0.5308204739,0.4691795261,0.20684712033,0.14530578427,0.12578323235,9500,1.5803228286,3.01
233,1115063,255,신월7동,양천구,0,1,6,24,11,55,124,15,36,25,0,0.672636893,2.4,0.29965790036,2803,0.47041108813,0.52958891187,0.11051848627,0.1544872621,0.13728143661,13891.42857,0.43959803293,0.99
234,1115064,256,신정1동,양천구,0,1,6,27,18,45,147,19,42,23,4,0.672636893,2,0.19309868875,1399,0.48835301837,0.51164698163,0.1334208224,0.11026198147,0.12080117879,9142.857143,0.56756383713,1.08
235,1115065,257,신정2동,양천구,0,0,6,52,16,82,155,33,59,32,4,0.672636893,3,0.21478188386,1546,0.47819678614,0.52180321386,0.4203544595,0.11852008159,0.1239361328,25600,0.57126979717,1.13
236,1115066,258,신정3동,양천구,0,1,6,31,23,91,186,37,66,41,4,0.672636893,1.6,0.23494109802,4228,0.52632214441,0.47367785559,0.91499637769,0.13711764097,0.13432316218,7375,0.22849522116,0.62
240,1115072,259,신정4동,양천구,0,0,6,55,39,207,382,65,111,123,4,0.672636893,6.2,0.39632297195,6273,0.47535934292,0.52464065708,0.062628336756,0.16650261765,0.16484786237,55125,0.2597927723,0.75
237,1115069,260,신정6동,양천구,0,1,6,26,10,16,50,6,14,14,4,0.672636893,1,0.12050999142,983,0.48894893647,0.51105106353,0.6085359939,0.11892245778,0.12993664914,12765,0.50410690205,0.98
238,1115070,261,신정7동,양천구,0,1,6,23,7,56,114,27,32,24,4,0.672636893,2.2,0.24020306377,2697,0.47246652405,0.52753347595,0.076341018937,0.12825207169,0.12468683754,12765,0.36622728892,0.81
205,1113075,262,신촌동,서대문구,9,1,5,68,43,229,1366,87,266,373,0,0.335271061,3.2,0.72345679012,8497,0.47892011834,0.52107988166,0.093116018597,0.2236335213,0.27848807995,5750,0.31204767986,1.39
144,1110051,263,쌍문1동,도봉구,1,1,5,13,18,60,154,21,85,36,0,0.240858753,2.4,0.32137371077,2929,0.48695215791,0.51304784209,0.41711274674,0.13745571805,0.13037060587,8760.360825,0.26750054861,1.09
145,1110052,264,쌍문2동,도봉구,1,1,5,18,11,103,190,36,69,36,0,0.240858753,5.3,0.33247873208,2853,0.46920892005,0.53079107995,0.10805584094,0.15011803247,0.14253023077,8793.418367,0.28411607039,1.13
146,1110053,265,쌍문3동,도봉구,1,0,5,23,17,93,156,28,104,20,0,0.240858753,5.8,0.37962234461,2895,0.47829365079,0.52170634921,0.086031746032,0.15632598186,0.15203524128,8377,0.3196957776,1.32
147,1110054,266,쌍문4동,도봉구,1,0,5,36,14,53,74,10,35,14,0,0.240858753,2.9,0.20913394598,1502,0.42552291138,0.57447708862,0.63813323661,0.13716482507,0.13448100776,8760.360825,0.33945976051,1.11
222,1114078,267,아현동,마포구,3,2,7,10,59,81,278,54,95,41,4,0.314850839,4.2,0.3116152802,3214,0.48428109108,0.51571890892,0.3002196024,0.170258169,0.1794226922,9302.045455,0.56942020555,1.04
113,1108060,268,안암동,성북구,7,0,5,16,22,69,488,31,123,131,2,0.405292278,4.1,0.62129225109,5404,0.48357657491,0.51642342509,0.38891557362,0.22884584601,0.20054426125,5714.285714,0.43044378018,1.45
422,1125072,269,암사1동,강동구,0,0,6,39,53,162,343,33,149,63,1,0.802558907,6,0.37232804557,6079,0.49709174875,0.50290825125,0.27881214743,0.16035108219,0.14741647532,18500,0.27328964292,0.70
413,1125058,270,암사2동,강동구,0,0,6,27,21,42,104,29,23,23,1,0.802558907,1.5,0.30271646859,1783,0.47328286764,0.52671713236,0.29422242013,0.15649884408,0.16494348831,18000,0.75755517827,1.58
414,1125059,271,암사3동,강동구,0,1,6,23,20,47,54,29,37,11,1,0.802558907,0.4,0.16128010139,1018,0.4875570183,0.5124429817,0.74646342168,0.13372535636,0.13992072034,19000,0.70690747782,1.30
376,1123077,272,압구정동,강남구,1,1,6,90,55,257,772,207,170,187,5,2.103431263,1.2,0.27409413523,2935,0.48642961589,0.51357038411,0.18053425586,0.12266179899,0.15087383203,17600,0.76101979828,1.14
30,1102071,273,약수동,중구,2,1,7,26,33,68,164,47,71,39,4,0.153731482,5.8,0.35321218326,2760,0.48877829353,0.51122170647,0.37847537924,0.14675777284,0.14843171153,15800,0.58663936524,1.27
355,1122066,274,양재1동,서초구,3,2,7,40,47,118,537,70,90,149,0,0.491841786,1,0.31768362506,5826,0.49475071795,0.50524928205,0.12442917,0.14995533245,0.1636746501,18272.81553,0.27204318665,0.77
356,1122067,275,양재2동,서초구,3,0,7,31,61,97,596,28,104,152,0,0.491841786,0.7,0.44892938497,4927,0.49991253134,0.50008746866,0.29243687679,0.18795687729,0.18264245895,17986.47343,0.4545785877,1.63
289,1119061,276,양평1동,영등포구,0,1,6,24,36,79,319,25,101,59,1,0.32394311,4.4,0.45722467486,3832,0.50258678238,0.49741321762,0.29038718291,0.18744039103,0.1856223176,17352.63158,0.75432525952,1.46
290,1119062,277,양평2동,영등포구,0,0,6,33,39,71,375,20,90,87,1,0.32394311,1.3,0.38908647495,3829,0.47843953464,0.52156046536,0.10956345394,0.18217577241,0.18508015643,17352.63158,0.64241438878,1.16
286,1119054,278,여의동,영등포구,0,1,6,42,82,165,1396,125,199,314,4,0.32394311,0.4,0.26337707237,3352,0.48932230589,0.51067769411,0.11813356376,0.1311920449,0.15258967789,16500,0.49673921584,1.54
365,1123064,279,역삼1동,강남구,1,1,6,128,264,525,2071,278,461,550,3,2.103431263,6.7,0.69709122962,15817,0.49962533864,0.50037466136,0.24894806617,0.23272208159,0.27640254312,17571.5,0.3591449978,1.47
366,1123065,280,역삼2동,강남구,1,0,6,27,69,101,410,70,79,101,3,2.103431263,5,0.39023405973,5802,0.48571742072,0.51428257928,0.1566511832,0.1303921847,0.16867350126,19411.11111,0.54808985741,0.93
192,1112074,281,역촌동,은평구,1,1,5,33,42,164,373,38,104,59,1,0.480012358,6,0.33682390239,7012,0.4905418029,0.5094581971,0.17069126576,0.15078605466,0.15532725125,12431.85841,0.21620712845,0.58
215,1114071,282,연남동,마포구,3,1,7,6,29,75,454,12,47,84,0,0.314850839,7.2,0.53612947344,4704,0.49497206704,0.50502793296,11.887150838,0.18938195623,0.21284978862,9814.615385,0.66936403009,1.27
206,1113076,283,연희동,서대문구,9,1,5,31,30,109,356,37,74,74,0,0.335271061,3.1,0.50539083558,9375,0.49131075962,0.50868924038,0.30474510598,0.17848556105,0.17321461597,7303.306604,0.19757412399,0.72
209,1114061,284,염리동,마포구,3,0,7,8,11,40,106,12,20,20,1,0.314850839,5.5,0.47225572979,2349,0.49833498654,0.50166501346,1.0194487743,0.15755880383,0.15346125054,8358.62069,1.1807398472,1.87
241,1116051,285,염창동,강서구,2,1,6,54,42,80,194,35,52,61,1,0.29581589,1.7,0.20930232558,3033,0.5091180867,0.4908819133,0.22727952167,0.14500753854,0.15365254608,11412.5,0.37609550756,0.75
301,1119074,286,영등포동,영등포구,0,0,6,70,84,219,1151,150,561,258,2,0.32394311,8.7,0.70133538778,10924,0.49528623353,0.50471376647,0.23580190822,0.21147549504,0.18907541188,6465.217391,0.40588084232,1.22
300,1119073,287,영등포본동,영등포구,0,2,6,18,21,55,252,24,117,56,4,0.32394311,4.2,0.42096964919,4272,0.50965961362,0.49034038638,0.099586016559,0.15805742398,0.15024271316,11148.23808,0.62297989752,0.94
389,1124060,288,오금동,송파구,1,1,7,34,34,102,222,26,51,56,1,0.464322487,2.4,0.26316490247,3953,0.50695487811,0.49304512189,0.21392914264,0.15420772066,0.14919216697,17700,0.40543239465,0.78
270,1117067,289,오류1동,구로구,3,1,7,18,20,62,169,36,56,40,2,0.463925827,8,0.4523786641,4707,0.49473002959,0.50526997041,0.41221338757,0.1760611891,0.17411339937,7809.734513,0.51571359923,1.17
271,1117068,290,오류2동,구로구,3,0,7,72,33,117,244,31,102,54,2,0.463925827,0.9,0.26165241479,4345,0.47106609167,0.52893390833,0.80938053689,0.14362003938,0.14726922777,7809.734513,0.32313621583,0.64
388,1124059,291,오륜동,송파구,1,0,7,3,12,14,44,13,15,13,3,0.464322487,0.2,0.10720212413,646,0.48734101272,0.51265898728,0.77327813775,0.1083303721,0.12122442764,0,1.0106206439,1.37
65,1104073,292,옥수동,성동구,2,1,4,27,35,94,154,44,37,30,0,0.221037581,1.6,0.28311712041,3099,0.4833418558,0.5166581442,0.87066829249,0.15739054028,0.17594993678,16000,0.27644801754,0.82
49,1104052,293,왕십리2동,성동구,2,0,4,31,30,69,85,34,44,19,1,0.221037581,7.1,0.37819929843,2911,0.47696630893,0.52303369107,0.44447101731,0.15623829149,0.15676907706,10250,0.39314018449,1.57
63,1104071,294,왕십리도선동,성동구,2,1,4,9,43,87,322,45,65,65,1,0.221037581,5.8,0.35992032563,4156,0.48465006749,0.51534993251,0.39536486603,0.1648917161,0.1733971839,16642.85714,0.26205940937,0.90
207,1114059,295,용강동,마포구,3,0,7,20,29,66,273,24,51,53,4,0.314850839,3.7,0.33827730169,3079,0.47568958341,0.52431041659,0.51874834462,0.14358974359,0.16391692772,19611.11111,0.64524280378,1.24
62,1104070,296,용답동,성동구,2,1,4,14,13,84,232,27,82,38,3,0.221037581,1.9,0.54198095709,4383,0.48586456279,0.51413543721,0.28590213206,0.16379200611,0.14075229124,7795.744681,0.37418078397,1.49
38,1103059,297,용문동,용산구,2,0,6,6,3,44,92,13,49,15,0,0.416053686,6.6,0.34588720255,1846,0.49070006777,0.50929993223,0.41820828836,0.14617448052,0.15446210514,15512.82051,0.77515458123,1.73
34,1103052,298,용산2가동,용산구,2,0,6,6,16,38,147,7,42,34,1,0.416053686,1.4,0.50261780105,2784,0.49012307374,0.50987692626,0.23342641431,0.16594904916,0.15513993541,17066.66667,0.74688571944,1.67
85,1106081,299,용신동,동대문구,5,1,6,38,59,93,424,68,129,90,3,0.340924687,5.7,0.56170944369,9148,0.48700937826,0.51299062174,0.097777005905,0.17596108786,0.15758770583,8208.064516,0.29393343976,0.87
142,1109074,300,우이동,강북구,1,0,5,3,6,57,267,18,67,48,1,0.361219665,0.3,0.36114055544,3407,0.47710036974,0.52289963026,0.12457830675,0.13515672729,0.1267681752,7859.891228,0.44827220691,1.07
260,1116074,301,우장산동,강서구,2,0,6,40,52,108,176,58,47,44,3,0.29581589,2.8,0.22757071749,3749,0.47860326488,0.52139673512,0.27885483033,0.13474447813,0.14851667388,18302.7027,0.33082432925,0.69
46,1103072,302,원효로1동,용산구,2,1,6,16,31,47,225,24,48,56,0,0.416053686,5.5,0.45097493036,3238,0.48299274885,0.51700725115,0.068259723138,0.1780554327,0.19504643963,18219.17808,0.57618384401,1.64
36,1103057,303,원효로2동,용산구,2,0,6,13,14,41,74,6,33,28,0,0.416053686,2.7,0.32457598936,1952,0.47753066606,0.52246933394,2.2742175857,0.13699677537,0.14560686147,14854.16667,0.68789491187,1.51
158,1111051,304,월계1동,노원구,6,0,6,15,9,86,336,40,95,69,3,0.486077647,3.7,0.40772614267,4264,0.46548076923,0.53451923077,0.11480769231,0.17511682499,0.14152826836,8137.037037,0.4344042838,1.05
159,1111052,305,월계2동,노원구,6,0,6,5,11,63,121,19,67,19,3,0.486077647,1.9,0.32279829545,3636,0.47533933611,0.52466066389,0.75399811853,0.13608959369,0.12892794505,8834.782609,0.4033203125,0.93
160,1111053,306,월계3동,노원구,6,1,6,20,19,72,88,33,58,17,3,0.486077647,3,0.26659487732,3466,0.48501712329,0.51498287671,0.2946347032,0.14963427996,0.151396251,8834.782609,0.34943465887,0.83
121,1108071,307,월곡1동,성북구,7,1,5,21,33,77,166,36,75,19,2,0.405292278,3.8,0.2862591869,3077,0.49459589288,0.50540410712,0.14669148553,0.12978098003,0.13764920959,8275.806452,0.34831147083,0.91
122,1108072,308,월곡2동,성북구,7,0,5,14,13,68,194,40,70,44,4,0.405292278,2.7,0.40722755505,3606,0.47918978912,0.52081021088,0.6102346599,0.15126152945,0.15821580206,8275.806452,0.42281197064,1.23
406,1124082,309,위례동,송파구,1,0,7,2,8,40,164,11,26,20,3,0.464322487,0.4,0.11721329518,1065,0.48124040528,0.51875959472,0.6363217685,0.13230779726,0.15338699775,18180,0.67026194145,1.01
334,1121078,310,은천동,관악구,1,2,5,41,45,110,254,35,93,46,4,0.591651669,7.7,0.38830545832,5990,0.48945532263,0.51054467737,0.12867335072,0.16643946494,0.16375564454,9480.459364,0.36807986516,0.74
24,1102060,311,을지로동,중구,2,3,7,10,19,19,324,21,259,64,2,0.153731482,1.5,0.7834179357,926,0.48359698005,0.51640301995,0.20870034154,0.11933485491,0.089664166938,18235.71429,3.8781725888,12.22
54,1104058,312,응봉동,성동구,2,1,4,13,8,30,32,15,16,5,1,0.221037581,2.9,0.26394884093,1651,0.49243170296,0.50756829704,0.1405332458,0.13016225295,0.14176888702,3300,0.48377298161,1.50
183,1112059,313,응암1동,은평구,1,1,5,27,23,110,253,53,65,48,0,0.480012358,3.7,0.39387445308,4411,0.49474821301,0.50525178699,0.23576731251,0.14458893542,0.15259151252,10277.93103,0.4019108849,0.99
184,1112060,314,응암2동,은평구,1,0,5,4,3,22,48,5,23,9,0,0.480012358,3.1,0.29000715478,2432,0.51360769265,0.48639230735,0.22332495258,0.14051769678,0.14258272103,10188.02817,0.5367278798,1.15
191,1112073,315,응암3동,은평구,1,1,5,12,22,138,444,53,135,59,0,0.480012358,8.7,0.44318455971,5511,0.49118530449,0.50881469551,0.17342097245,0.14758785217,0.13757194789,10148.25175,0.36196220346,0.89
92,1106089,316,이문1동,동대문구,5,1,6,18,30,94,274,34,72,59,2,0.340924687,7.7,0.5575727952,7985,0.52644299937,0.47355700063,0.24612994188,0.19295166556,0.16920565832,6009.708738,0.33426436701,0.75
93,1106090,317,이문2동,동대문구,5,0,6,13,16,54,110,16,44,20,2,0.340924687,4,0.31681232751,2755,0.49198652511,0.50801347489,0.19114944875,0.14166647741,0.13898666909,6022.077922,0.55048298068,1.06
