,code,X,동,gu,univ,police,소방서,학문.교육,부동산,생활,음식,의료,소매,관광,인접지하철,cctv,people_by_area,people_density,people_count,남성인구밀도,여성인구밀도,사업체.종사자비율,청년남자비율,청년여자비율,집세,범죄율,1인당 자동차 등록율
39,1103063,318,이촌1동,용산구,2,1,6,30,66,82,277,63,88,58,0,0.416053686,0.8,0.21615483361,2189,0.4952542586,0.5047457414,0.27795587403,0.11414177491,0.13951914582,11800,0.40851189888,0.91
40,1103064,319,이촌2동,용산구,2,0,6,3,11,18,45,4,23,8,0,0.416053686,1,0.32434534612,1251,0.49942313239,0.50057686761,0.46596481108,0.14702526487,0.14582993752,11800,1.0725952813,2.28
41,1103065,320,이태원1동,용산구,2,1,6,9,18,47,577,9,78,67,1,0.416053686,3.9,0.5812871543,2249,0.4921816828,0.5078183172,0.24944154877,0.16371912544,0.1621520782,13072.46377,1.0692685448,2.45
42,1103066,321,이태원2동,용산구,2,0,6,8,27,50,370,8,37,44,1,0.416053686,3,0.524052181,2571,0.49050691244,0.50949308756,0.22714285714,0.15976005723,0.16603379011,13863.11688,0.8432531594,2.05
10,1101064,322,이화동,종로구,5,1,7,16,9,17,364,25,61,118,0,0.295603883,3.4,0.58814352574,2639,0.49098671727,0.50901328273,0.17134724858,0.18252862422,0.20615496456,11335.41667,0.99375975039,2.90
143,1109075,323,인수동,강북구,1,1,5,19,10,74,176,19,85,30,1,0.361219665,1.8,0.36715415296,5247,0.49070959475,0.50929040525,0.19093384591,0.14181504794,0.13118084304,7639.959927,0.29592050941,0.77
324,1121062,324,인헌동,관악구,1,0,5,35,43,104,211,44,85,55,4,0.591651669,6.7,0.5207310026,7209,0.49129801215,0.50870198785,0.41079431415,0.20422625244,0.19577009479,9480.459364,0.41014157758,0.86
372,1123073,325,일원1동,강남구,1,1,6,11,14,44,135,26,41,41,4,2.103431263,3.3,0.39519852262,2996,0.4890921886,0.5109078114,0.22554539057,0.16163774181,0.15423336943,11166.66667,1.0749241525,1.29
373,1123074,326,일원2동,강남구,1,1,6,8,17,29,70,33,26,15,8,2.103431263,1.6,0.30413325108,1972,0.48775449985,0.51224550015,0.14691321596,0.15192042846,0.14524866106,18964.28571,1.2567859346,1.36
371,1123072,327,일원본동,강남구,1,0,6,23,21,47,78,24,35,15,4,2.103431263,0.6,0.18389697918,1528,0.49357892763,0.50642107237,0.87275028121,0.1249725368,0.13178341023,17588.2353,0.98074377181,1.05
77,1105064,328,자양1동,광진구,3,1,4,35,32,84,229,39,79,58,1,0.251689379,9.4,0.47125220459,5344,0.47171429362,0.52828570638,0.59326675703,0.17576382507,0.18031427226,14688.5932,0.46931216931,0.97
78,1105065,329,자양2동,광진구,3,0,4,41,25,69,128,25,50,33,1,0.251689379,2.3,0.33880557281,3818,0.5187090739,0.4812909261,0.2485383536,0.1625677985,0.15868563786,15190.6383,0.4722690567,0.92
79,1105066,330,자양3동,광진구,3,1,4,88,67,134,334,52,114,71,1,0.251689379,2.3,0.24688008681,2730,0.52610081242,0.47389918758,0.20256744019,0.14778968963,0.15890741844,15280.7018,0.48128052089,0.91
80,1105067,331,자양4동,광진구,3,1,4,30,35,126,388,37,172,99,1,0.251689379,4.5,0.51285069649,5228,0.51518208413,0.48481791587,0.37671071657,0.16398176978,0.15497946844,15176.087,0.52207180695,0.87
403,1124079,332,잠실2동,송파구,1,1,7,35,51,87,133,60,60,37,5,0.464322487,0.9,0.15673252532,1888,0.51018675722,0.48981324278,0.1489589849,0.10578754174,0.14067286728,11639.59712,0.50556201229,0.83
404,1124080,333,잠실3동,송파구,1,0,7,18,47,64,245,55,88,38,5,0.464322487,1.4,0.16657269432,2068,0.49508247744,0.50491752256,1.266075319,0.1286120615,0.15176498069,11639.59712,0.49053564237,0.84
400,1124075,334,잠실4동,송파구,1,1,7,11,23,29,41,26,21,5,3,0.464322487,1.1,0.16863422593,1757,0.50992436164,0.49007563836,0.34118483172,0.14538414442,0.16730925157,18954.5455,0.58450906997,0.90
401,1124077,335,잠실6동,송파구,1,0,7,20,24,71,412,55,101,92,3,0.464322487,0.3,0.16234975453,959,0.50578214024,0.49421785976,0.15484853613,0.14055392411,0.15417170496,18954.5455,1.030980193,1.63
402,1124078,336,잠실7동,송파구,1,0,7,3,10,23,33,17,23,4,5,0.464322487,0.8,0.14084911073,491,0.51206459487,0.48793540513,0.15876443526,0.11555814292,0.13923252316,11639.59712,1.7469879518,2.04
399,1124071,337,잠실본동,송파구,1,0,7,54,53,143,579,80,115,125,5,0.464322487,7.7,0.50024206377,7233,0.49987835536,0.50012164464,0.24580326008,0.18528353606,0.20553366455,11639.59712,0.42119095373,0.94
344,1122055,338,잠원동,서초구,3,0,7,40,56,120,404,80,62,78,2,0.491841786,2.6,0.3290875072,4573,0.50030021015,0.49969978985,0.23501451016,0.13766747461,0.16200984401,10842.65,0.35902417962,0.72
90,1106087,339,장안1동,동대문구,5,1,6,26,56,135,393,62,118,65,1,0.340924687,5.5,0.39957877494,6830,0.50025878429,0.49974121571,0.15389039048,0.16137605396,0.15713996627,12710.75269,0.28005616334,0.80
91,1106088,340,장안2동,동대문구,5,2,6,63,42,155,442,51,128,79,1,0.340924687,3.8,0.33028107333,4148,0.4999718294,0.5000281706,1.3226097245,0.14709899256,0.14118611116,12710.75269,0.38116092046,0.92
123,1108076,341,장위1동,성북구,7,0,5,14,8,75,140,19,39,16,0,0.405292278,4.6,0.35601743212,3186,0.49902212178,0.50097787822,0.86183667261,0.14499386092,0.12434423485,11087.5,0.41837076768,1.05
124,1108077,342,장위2동,성북구,7,1,5,7,16,73,211,29,116,20,0,0.405292278,4.1,0.37603474013,2771,0.47352080192,0.52647919808,4.5124042698,0.14362007437,0.12480347383,8055.55556,0.50807436559,1.11
125,1108078,343,장위3동,성북구,7,0,5,8,8,49,75,16,43,9,0,0.405292278,2.6,0.35243553009,1722,0.5505126183,0.4494873817,1.5533123028,0.13191748497,0.11890081449,5700,0.76627097831,1.76
405,1124081,344,장지동,송파구,1,1,7,29,25,72,167,29,77,36,3,0.464322487,2.6,0.26628323872,3565,0.51496375964,0.48503624036,0.22270282909,0.15245313911,0.15256605691,7291.66667,0.45488497162,0.85
22,1102058,345,장충동,중구,2,1,7,2,11,26,159,6,68,48,1,0.153731482,1.2,0.60524344569,1616,0.60889046103,0.39110953897,2.1426718547,0.22515952598,0.1871771498,8290.16393,1.7168539326,4.09
87,1106083,346,전농1동,동대문구,5,2,6,29,37,111,326,39,236,59,2,0.340924687,5.6,0.47293630391,6623,0.5005812175,0.4994187825,0.1704496788,0.15345882194,0.13823459836,9189.583333,0.34183090546,0.86
88,1106084,347,전농2동,동대문구,5,0,6,23,13,63,124,24,41,34,2,0.340924687,2.4,0.26530612245,2028,0.48348055923,0.51651944077,0.35313347708,0.13366094568,0.13202288397,9189.583333,0.62624280481,1.15
115,1108062,348,정릉1동,성북구,7,0,5,28,21,61,112,19,50,19,0,0.405292278,4.5,0.28463619536,1999,0.48106591865,0.51893408135,0.1221754714,0.13760775862,0.14172952586,6816.12903,0.53310551047,1.23
116,1108063,349,정릉2동,성북구,7,1,5,23,22,58,153,26,55,25,0,0.405292278,2.5,0.30100926022,2893,0.48801635992,0.51198364008,0.16973415133,0.14272668784,0.13463254675,6710,0.38955363646,0.98
117,1108064,350,정릉3동,성북구,7,0,5,11,11,47,221,5,74,38,0,0.405292278,1,0.48510131108,3663,0.48845470693,0.51154529307,0.66017508247,0.17197471772,0.13761045655,6697.22222,0.4958283671,1.35
118,1108065,351,정릉4동,성북구,7,1,5,21,11,71,176,42,83,33,0,0.405292278,1.1,0.32102118414,3546,0.46927189914,0.53072810086,0.46504719783,0.13853204255,0.14201052748,7048.97959,0.33894622488,0.93
86,1106082,352,제기동,동대문구,5,1,6,28,57,91,471,438,641,49,1,0.340924687,5.5,0.51257466206,6522,0.46868659078,0.53131340922,0.13154727104,0.17180932458,0.14236736591,10585.55556,0.37621817039,0.89
332,1121072,353,조원동,관악구,1,1,5,41,36,98,301,27,101,56,1,0.591651669,9,0.59972119884,6023,0.47141619749,0.52858380251,0.088891294933,0.20293177123,0.18691456547,13135,0.56536891367,1.21
8,1101061,354,종로1.2.3.4가동,종로구,5,5,7,76,51,118,1477,96,601,360,4,0.295603883,1.8,0.78344905236,4175,0.51462054841,0.48537945159,0.9427693708,0.14170646518,0.12181908903,7416.66667,0.83674235316,3.46
9,1101063,355,종로5.6가동,종로구,5,2,7,13,22,52,413,76,769,58,1,0.295603883,3.5,0.65467171717,2074,0.47902447902,0.52097552098,0.29265629266,0.17138888889,0.11962962963,6345.45455,1.4075126263,3.91
129,1108084,356,종암동,성북구,7,2,5,65,59,127,281,66,105,69,2,0.405292278,4.1,0.3557833952,6038,0.47546186641,0.52453813359,0.4468498342,0.15306493885,0.1414895166,10519.44444,0.22061163161,0.66
165,1111061,357,중계1동,노원구,6,1,6,52,16,52,115,19,37,30,1,0.486077647,2.2,0.15235487404,1391,0.49035769007,0.50964230993,1.6843662493,0.089627151052,0.099580032778,13041.6667,0.49759036145,0.91
175,1111078,358,중계2.3동,노원구,6,1,6,14,18,52,122,30,42,24,1,0.486077647,5.1,0.29672882121,4599,0.50425638458,0.49574361542,0.69475045902,0.13215372907,0.13097412481,13041.6667,0.29311568488,0.65
166,1111064,359,중계4동,노원구,6,0,6,24,12,69,234,37,54,43,1,0.486077647,1.4,0.27740863787,2338,0.47592409784,0.52407590216,0.25227596797,0.12695734341,0.11879049676,9208.33333,0.53903654485,1.07
164,1111060,360,중계본동,노원구,6,0,6,54,23,92,182,33,49,48,1,0.486077647,1.1,0.23039428076,2127,0.48815015111,0.51184984889,0.29123588357,0.103933288,0.10778068072,13041.6667,0.49209272097,0.93
68,1105055,361,중곡1동,광진구,3,1,4,17,43,75,199,33,115,43,1,0.251689379,5.7,0.45435791645,3524,0.49004817945,0.50995182055,0.19524524129,0.18115106069,0.17586361597,13534.2183,0.6861784425,1.37
69,1105056,362,중곡2동,광진구,3,1,4,45,62,153,216,44,82,89,1,0.251689379,7.7,0.41287099618,4215,0.47839026915,0.52160973085,0.19888716356,0.17440075836,0.17706405453,13702.2857,0.52130473112,1.02
70,1105057,363,중곡3동,광진구,3,1,4,8,19,55,153,19,46,33,1,0.251689379,6.2,0.44191588228,3709,0.50103202217,0.49896797783,0.15486229876,0.16979619876,0.15365239295,13554.1538,0.63409984511,1.26
71,1105058,364,중곡4동,광진구,3,1,4,35,40,113,226,41,130,68,1,0.251689379,2,0.35520825431,4682,0.48166023166,0.51833976834,0.29624155405,0.15842806522,0.15143741282,13440.8228,0.40376299219,0.78
27,1102068,365,중림동,중구,2,1,7,5,11,38,150,21,44,25,0,0.153731482,5,0.42578262399,2421,0.47271901952,0.52728098048,0.24266908761,0.14438664408,0.14553593032,10385.71429,0.80619064369,2.20
323,1121061,366,중앙동,관악구,1,0,5,18,44,74,193,42,59,33,4,0.591651669,14.1,0.62115036232,5486,0.4777060966,0.5222939034,0.15059394863,0.21043202646,0.21938951285,10463.63636,0.64288949275,1.43
101,1107061,367,중화1동,중랑구,1,0,5,23,16,83,97,24,60,12,2,0.211373461,4.4,0.33853869828,2970,0.48675562637,0.51324437363,0.14240191197,0.16491606715,0.15434052758,13843.3962,0.57460389832,1.12
102,1107062,368,중화2동,중랑구,1,1,5,16,29,118,347,32,106,47,2,0.211373461,7.2,0.49495161969,7059,0.50145654637,0.49854345363,0.2180773588,0.15445845469,0.13790545797,13467.9245,0.35345673819,0.82
187,1112067,369,증산동,은평구,1,0,5,14,9,58,146,15,39,25,3,0.480012358,2.9,0.34352907228,2381,0.48527424059,0.51472575941,0.13904104717,0.14806241873,0.13914174252,16611.1111,0.6494012408,1.38
189,1112071,370,진관동,은평구,1,1,5,59,37,84,287,52,122,57,1,0.480012358,0.4,0.25300124533,5079,0.5000224346,0.4999775654,0.16538789429,0.11325171048,0.13861986619,9792,0.22420921544,0.66
151,1110059,371,창1동,도봉구,1,0,5,12,16,59,122,31,46,33,2,0.240858753,3.8,0.30899082569,3368,0.47675939135,0.52324060865,0.15717625614,0.14241803279,0.14013100117,8015.44792,0.22366972477,0.87
152,1110060,372,창2동,도봉구,1,1,5,19,18,102,186,26,109,27,2,0.240858753,3.3,0.28423521799,3514,0.48132337247,0.51867662753,0.29333739899,0.15132731875,0.14926656714,8163.04717,0.19720132654,0.82
153,1110061,373,창3동,도봉구,1,0,5,6,6,56,195,24,105,23,2,0.240858753,3.6,0.36687725632,2439,0.49076737497,0.50923262503,0.084578268535,0.14229803333,0.12876292358,8363.14444,0.36672683514,1.44
154,1110062,374,창4동,도봉구,1,2,5,27,18,60,137,30,70,26,2,0.240858753,2.7,0.24779683502,2615,0.49096657633,0.50903342367,0.18687895212,0.13603423875,0.13830204444,8272.741176,0.23102435326,0.95
155,1110063,375,창5동,도봉구,1,0,5,28,20,80,161,34,55,47,2,0.240858753,3.5,0.24812942366,2454,0.49407803764,0.50592196236,0.25202909878,0.14866390666,0.1505833647,8381.13187,0.24651162791,1.01
11,1101067,376,창신1동,종로구,5,0,7,12,13,33,177,20,198,36,2,0.295603883,5.7,0.58603573792,1771,0.47525068773,0.52474931227,0.15092732274,0.1416137806,0.1124206709,10125,1.4755129054,3.29
12,1101068,377,창신2동,종로구,5,1,7,3,9,25,87,11,29,18,2,0.295603883,7.5,0.46073793756,1948,0.46614583333,0.53385416667,3.0848524306,0.14462568408,0.11981297487,10125,1.0546357616,1.94
13,1101069,378,창신3동,종로구,5,1,7,6,9,14,20,4,13,3,2,0.295603883,3.7,0.29256428075,842,0.46845924823,0.53154075177,0.33606252326,0.14830140826,0.14262831209,10125,1.5493398193,2.65
193,1113052,379,천연동,서대문구,9,1,5,22,17,65,194,44,97,26,1,0.335271061,3.4,0.39896993652,3331,0.46643322869,0.53356677131,0.17773484666,0.13879464401,0.14014141048,5642.85714,0.43897472751,1.18
415,1125061,380,천호1동,강동구,0,0,6,22,32,99,189,24,47,25,3,0.802558907,7.1,0.38758013439,5018,0.48121442125,0.51878557875,0.35009487666,0.15618855383,0.1458351459,14733.3163,0.34463582297,0.86
423,1125073,381,천호2동,강동구,0,1,6,44,63,173,542,90,140,102,3,0.802558907,5.2,0.46615770283,8182,0.4542275252,0.5457724748,5.5389837482,0.1623772242,0.15459074733,14681.0606,0.25421604376,0.81
416,1125063,382,천호3동,강동구,0,0,6,19,39,104,260,35,61,52,3,0.802558907,7.8,0.45851397817,6134,0.47636126508,0.52363873492,1.5725464623,0.1674660352,0.15755252754,14723.1122,0.33353266557,0.89
31,1102072,383,청구동,중구,2,0,7,25,20,31,103,16,31,26,4,0.153731482,7.2,0.37759207676,2440,0.49325908558,0.50674091442,0.23256154748,0.15491111933,0.15504553244,11732.14286,0.70937790158,1.46
377,1123078,384,청담동,강남구,1,1,6,77,59,324,641,194,164,158,1,2.103431263,1.8,0.35387019824,4302,0.50574940523,0.49425059477,0.67595162569,0.1485085287,0.17496008739,25221.2069,0.67031339969,1.20
84,1106080,385,청량리동,동대문구,5,2,6,17,18,71,228,39,58,39,0,0.340924687,4,0.45553124703,4789,0.46555901696,0.53444098304,1.8497750087,0.13926568191,0.12125410624,8461.538462,0.45534100637,1.07
336,1121080,386,청룡동,관악구,1,1,5,36,59,122,307,38,109,74,4,0.591651669,10.3,0.69000791229,12209,0.58550383029,0.41449616971,13.051620507,0.22580356022,0.23491027732,13005.2632,0.32089974002,0.87
320,1121054,387,청림동,관악구,1,0,5,14,19,43,54,13,26,11,4,0.591651669,6.5,0.295,1947,0.54496883348,0.45503116652,4.1659839715,0.15723798668,0.15426840242,12583.3333,0.8603030303,1.33
16,1101072,388,청운효자동,종로구,5,2,7,11,24,40,230,13,62,48,2,0.295603883,0.7,0.35466617484,1923,0.54146029717,0.45853970283,1.0129413644,0.13303107376,0.14751741679,11666.6667,0.8223902619,1.69
45,1103071,389,청파동,용산구,2,1,6,13,19,61,236,22,85,43,0,0.416053686,6.5,0.55764683628,5896,0.50563007931,0.49436992069,0.23783413297,0.16889611808,0.18758952198,10076.2821,0.39127967464,1.09
203,1113073,390,충현동,서대문구,9,1,5,28,34,79,535,51,109,102,2,0.335271061,3.9,0.49050380985,4313,0.49210807919,0.50789192081,0.11690743713,0.15700769591,0.15237359667,9647.05882,0.4168088252,1.39
4,1101056,391,평창동,종로구,5,1,7,23,27,52,206,18,59,61,0,0.295603883,0.3,0.32622713515,2479,0.47137447093,0.52862552907,0.47634959531,0.13107104984,0.13372216331,26333.3333,0.58678773523,1.26
380,1124051,392,풍납1동,송파구,1,0,7,6,13,56,123,10,39,13,0,0.464322487,3.3,0.36784622106,2526,0.47097212071,0.52902787929,0.15610316383,0.15404814004,0.14392414296,7924.375,0.88685015291,1.33
381,1124052,393,풍납2동,송파구,1,1,7,20,18,72,122,31,36,26,0,0.464322487,2.3,0.35606133668,3692,0.46158003341,0.53841996659,0.44345091874,0.15230822365,0.17790398711,8455.71429,0.58732761115,1.12
21,1102057,394,필동,중구,2,1,7,13,14,26,319,22,52,76,2,0.153731482,1.2,0.61354581673,1386,0.5206776283,0.4793223717,6.4462713835,0.17569253806,0.14898926878,10429.5775,2.0292164675,4.64
162,1111058,395,하계1동,노원구,6,1,6,14,16,46,150,22,40,29,1,0.486077647,3,0.37363526082,4620,0.48570679255,0.51429320745,0.62791765014,0.13927975197,0.12643521515,8766.666667,0.36740800647,0.87
163,1111059,396,하계2동,노원구,6,0,6,8,9,27,32,13,20,4,1,0.486077647,3,0.18509644184,1545,0.48165585858,0.51834414142,0.35844363507,0.1264733282,0.12987565312,8766.666667,0.54426740146,0.93
47,1103073,397,한강로동,용산구,2,2,6,8,76,71,477,47,189,134,5,0.416053686,1.8,0.55782604044,5214,0.43908181283,0.56091818717,34.098293114,0.15945674044,0.1629778672,16300,0.44260190435,1.93
48,1103074,398,한남동,용산구,2,1,6,15,47,87,595,31,91,118,2,0.416053686,2,0.54077331867,5902,0.51985815603,0.48014184397,23.064184397,0.17045055,0.17637751771,25735.64103,0.37905442551,1.26
212,1114068,399,합정동,마포구,3,0,7,14,34,87,385,21,60,79,0,0.314850839,2.9,0.50280723643,4836,0.4961272333,0.5038727667,0.40710523598,0.18839325519,0.21212598012,12488.50575,0.61062590975,1.22
52,1104056,400,행당1동,성동구,2,1,4,15,20,42,197,42,58,35,4,0.221037581,4.6,0.42789672544,2718,0.49402515723,0.50597484277,2.9178197065,0.1596381301,0.15875809631,8773.22581,0.47638539043,1.47
53,1104057,401,행당2동,성동구,2,1,4,31,21,58,89,48,35,18,4,0.221037581,5.5,0.24310909283,2302,0.4749090107,0.5250909893,0.19648174699,0.13800195886,0.15028403526,8752.272727,0.31956912029,1.00
321,1121057,402,행운동,관악구,1,0,5,42,42,126,245,41,94,50,4,0.591651669,13.7,0.59366341405,9856,0.62244333886,0.37755666114,16.452183527,0.22012386528,0.22372104861,6072.173913,0.34200698711,0.82
17,1101073,403,혜화동,종로구,5,2,7,21,29,40,522,23,83,135,1,0.295603883,4.7,0.57942794279,5267,0.48781779661,0.51218220339,1.7432909605,0.2024580491,0.18777883315,11714.28571,0.49053905391,1.14
197,1113066,404,홍은1동,서대문구,9,1,5,14,16,73,162,19,44,21,0,0.335271061,2,0.3298220495,3225,0.50240289924,0.49759710076,0.60482155519,0.13580325369,0.12699118793,8721.428571,0.37482102679,1.01
198,1113068,405,홍은2동,서대문구,9,1,5,22,12,55,223,21,55,39,0,0.335271061,2.3,0.37373415198,4687,0.4762351051,0.5237648949,0.25813361896,0.14611879909,0.13814559179,8721.428571,0.29224144805,0.87
194,1113062,406,홍제1동,서대문구,9,1,5,15,14,55,126,29,32,29,2,0.335271061,2.5,0.329584866,3136,0.49769953991,0.50230046009,4.8159631926,0.14391545464,0.14016950926,13273.68421,0.3851812927,0.97
196,1113065,407,홍제2동,서대문구,9,0,5,7,8,29,61,13,19,8,2,0.335271061,1.6,0.27978741642,1632,0.49021968101,0.50978031899,0.48412578995,0.13836120401,0.14160535117,13273.68421,0.62832161838,1.50
195,1113064,408,홍제3동,서대문구,9,0,5,10,7,45,166,28,81,30,2,0.335271061,3.2,0.36233511086,2582,0.54614476126,0.45385523874,8.8645183061,0.13882943586,0.12762584225,12259.0909,0.51431378052,1.30
259,1116073,409,화곡1동,강서구,2,1,6,27,50,157,404,56,120,94,3,0.29581589,10,0.43808067741,11175,0.50153995785,0.49846004215,0.201437294,0.19451297074,0.18416335813,14080,0.21365008428,0.56
246,1116057,410,화곡2동,강서구,2,0,6,15,10,48,49,9,57,17,3,0.29581589,5.7,0.32535827059,2679,0.50492395911,0.49507604089,0.38163799551,0.16566447701,0.15965133906,15555,0.66188972553,1.14
247,1116058,411,화곡3동,강서구,2,1,6,41,29,74,198,31,64,59,3,0.29581589,5.7,0.31927975406,2908,0.500074985,0.499925015,0.24820035993,0.15472816846,0.15958930985,16850,0.5983750549,1.11
248,1116059,412,화곡4동,강서구,2,1,6,21,15,93,195,20,76,58,3,0.29581589,4.3,0.35584759576,3493,0.50018222903,0.49981777097,0.25657846782,0.16693811075,0.15390879479,15710,0.55521597392,1.04
249,1116061,413,화곡6동,강서구,2,2,6,24,45,117,443,37,93,106,3,0.29581589,3.9,0.39915735483,4358,0.49519550947,0.50480449053,0.17610122729,0.16991185501,0.16907992473,14355,0.4991756732,1.09
250,1116063,414,화곡8동,강서구,2,0,6,10,25,89,165,39,79,42,3,0.29581589,7.8,0.35523135359,4115,0.51155533886,0.48844466114,0.29019990249,0.17095828209,0.16872575915,16250,0.47047651934,0.90
245,1116055,415,화곡본동,강서구,2,0,6,21,27,89,180,25,66,36,3,0.29581589,5.6,0.39053774236,6224,0.49683938746,0.50316061254,0.18585292023,0.17950656697,0.17576801367,8447.368421,0.34197151283,0.73
66,1105053,416,화양동,광진구,3,1,4,38,59,149,741,44,140,226,3,0.251689379,10,0.76454275338,11579,0.49767125153,0.50232874847,0.20315947161,0.26638568931,0.30240187744,7077.393225,0.35140310333,1.04
26,1102067,417,황학동,중구,2,0,7,4,18,21,149,14,97,22,0,0.153731482,10.2,0.52331202245,3356,0.4888809281,0.5111190719,0.14795116978,0.18117303277,0.18430390315,14375.82418,0.71479806643,1.76
81,1106071,418,회기동,동대문구,5,0,6,17,16,39,277,17,41,56,0,0.340924687,4.8,0.6269165247,3680,0.49264094665,0.50735905335,0.2304043812,0.21680632033,0.21843428298,6214.788732,0.81550255537,1.92
19,1102054,419,회현동,중구,2,4,7,8,28,77,604,68,1009,136,3,0.153731482,2.7,0.68236013452,2232,0.48933777916,0.51066222084,0.24658808933,0.11481935089,0.11879975505,10775,1.4014062978,4.64
37,1103058,420,효창동,용산구,2,0,6,8,9,10,43,11,22,9,1,0.416053686,3,0.35538296733,1327,0.49260823654,0.50739176346,0.4989968321,0.15103551883,0.15441570984,16286.36364,1.1079271559,2.25
33,1103051,421,후암동,용산구,2,1,6,10,21,40,118,16,49,16,0,0.416053686,4.5,0.45721987811,3901,0.49042284938,0.50957715062,0.24139268742,0.15958326443,0.14927512265,14888.46154,0.48488045007,1.19
82,1106072,422,휘경1동,동대문구,5,0,6,11,12,45,153,20,32,24,1,0.340924687,6,0.55412710007,3793,0.4813376864,0.5186623136,0.27199329392,0.18546977422,0.17844136926,6294.4444,0.69934258583,1.54
83,1106073,423,휘경2동,동대문구,5,0,6,19,32,48,115,17,51,28,1,0.340924687,4.7,0.4404140414,4893,0.49336441041,0.50663558959,0.17671122104,0.17508519347,0.16068800032,6275.8197,0.43087308731,0.98
316,1120071,424,흑석동,동작구,3,0,5,15,33,80,264,31,62,41,1,0.268762902,3.1,0.39793542378,5127,0.51514096763,0.48485903237,0.26160807518,0.16501403466,0.15250488162,10535.7143,0.25046569388,0.73
