"code","동","구","집세","청년남자비율","청년여자비율","범죄안전","교통안전","편의시설","쇼핑시설","외식시설","대중교통","체육시설"
1124066,"가락1동","송파구",56.9771910407954,47.0707713669611,31.1785385732888,247.378537825137,312.604715993664,103.841505561034,44.8424087550711,35.4743007975175,68.1603647015657,33.7789872083464
1124067,"가락2동","송파구",57.4854026604533,43.0831943548401,47.2410504257434,47.7929103671075,43.9760909290037,65.7843962827177,45.003358095459,44.8489042615763,68.1603647015657,48.0065281278126
1124065,"가락본동","송파구",55.9308061334442,56.4341529986759,54.7476199309165,48.1356228987788,46.6169543291675,65.9177428464114,47.5785475416647,63.3074258109634,68.1603647015657,73.2676722093138
1117070,"가리봉동","구로구",39.4821130164662,36.1243853287242,19.9982451671811,52.7172388387537,49.0465486573182,66.8511687922709,47.9004462224404,48.4824714957076,30.4152929688998,51.7811818411403
1118051,"가산동","금천구",33.8420962561803,104.663696536417,69.9116037293941,45.2972492867689,57.0747733938161,54.8766473725346,69.4676578344136,94.4107613351276,49.2878288352327,94.1734466215906
1116064,"가양1동","강서구",68.4458039627349,64.9683522033512,72.5101387544033,45.4757510627896,45.7718780411151,66.8511687922709,53.2117744552398,81.9839613943985,77.5966326347321,64.5569328708651
1116065,"가양2동","강서구",58.8745371147304,55.5904553785083,50.644990474284,49.8664489304856,50.5254321614099,54.2099145540637,39.5310805222717,35.9830002102958,49.2878288352327,38.424714855519
1116066,"가양3동","강서구",56.5140720980974,60.899899783449,54.9338522366219,50.3102108081314,50.1028940173837,123.550127675032,39.8529792030475,34.5295733166433,49.2878288352327,36.1018510319327
1101060,"가회동","종로구",41.1520264348679,33.6189461094343,45.2034405015703,67.650892941642,83.4834073954541,86.1597512151866,43.3938646915804,47.6104153595161,30.4152929688998,55.2654775765198
1112055,"갈현1동","은평구",48.8150089185955,47.9558338148147,43.1014073279546,46.6838822766753,45.4549744330955,67.7845947381298,50.7975343494219,58.4384457172274,39.8515609020663,58.459415333951
1112056,"갈현2동","은평구",48.8150089185955,47.0847650196805,46.086746736851,46.1460904012398,44.2929945370234,55.5433801910049,55.4650652206698,56.8396761342097,39.8515609020663,54.1040456647266
1125051,"강일동","강동구",33.0323844736915,29.8497958708231,37.6511538323935,46.5990871226865,44.39862907303,65.9177428464114,40.335827224211,36.92772769117,39.8515609020663,38.7150728334673
1117072,"개봉1동","구로구",63.8158901280385,43.7329917296917,40.9948548605442,46.4244566571605,43.3422837129644,64.9843169005524,49.1880409455433,50.5899404915038,39.8515609020663,51.490823863192
1117064,"개봉2동","구로구",63.7707646360581,47.6818687063844,46.70557829132,46.8829036751905,43.6591873209841,54.4766076814517,43.7157633723561,41.8693791295886,39.8515609020663,42.1993685688468
1117065,"개봉3동","구로구",63.8158901280385,47.5800897618677,42.3140094526752,49.2421277063081,46.7225888651741,67.1178619196589,41.7843712877018,38.671839963553,39.8515609020663,39.5861467673122
1123068,"개포1동","강남구",81.89362655234,50.4062355246498,45.8013537371045,60.5679287755402,47.1451270092003,77.758917702454,38.2434857991689,32.2767616314819,49.2878288352327,34.6500611421912
1123080,"개포2동","강남구",81.89362655234,45.6868643354689,45.9931453966068,61.60632910126,50.3141630893968,79.0923833393958,42.5891179896411,42.2327358530017,77.5966326347321,43.3608004806399
1123071,"개포4동","강남구",82.1625894873714,55.1535818223974,50.66315571161,54.3237017883001,50.3141630893968,71.1182588304844,43.7157633723561,45.284932329672,49.2878288352327,46.2643802601228
1124053,"거여1동","송파구",67.095149650854,44.7329906699206,34.5509980866796,55.6236774729265,53.2719300975803,108.241942162941,40.335827224211,38.1631405507746,39.8515609020663,40.7475786791053
1124054,"거여2동","송파구",67.095149650854,43.092958797457,37.0609575456584,51.9154836779022,49.2578177293313,100.801203908807,40.1748778838232,36.7823850018047,39.8515609020663,40.7475786791053
1125055,"고덕1동","강동구",51.9046396749221,44.2285162218315,38.6993058684629,47.6964810162378,44.6098981450431,67.3845550470475,41.3015232665382,38.090469206092,39.8515609020663,37.2632829437259
1125056,"고덕2동","강동구",43.1070470247685,41.6807764312993,23.4696786573777,56.9153367900807,63.2015764821961,65.251010027941,41.9453206280896,37.3637557592657,39.8515609020663,37.2632829437259
1117061,"고척1동","구로구",43.3297021593432,45.6679710095653,39.5257194275727,48.6106403155331,46.1944161851413,58.4770045922771,43.3938646915804,50.735283180869,30.4152929688998,52.9426137529335
1117062,"고척2동","구로구",47.8920791333131,41.4492574669813,40.4321494332537,47.3347714949354,44.2929945370234,90.4001719406612,49.9927876474826,42.0147218189538,30.4152929688998,42.7800845247434
1114077,"공덕동","마포구",48.5416932279739,51.8631551506649,57.0111583701341,45.6500985211294,43.3422837129644,66.5844756648823,45.003358095459,42.5960925764149,68.1603647015657,45.1029483483297
1111079,"공릉1동","노원구",29.846162877292,58.5420784469767,56.1810471680484,44.8607473712694,43.0253801049448,54.7433008088403,56.7526599437727,61.4179708492151,77.5966326347321,58.1690573560027
1111056,"공릉2동","노원구",29.8284442881596,46.4323342450112,45.083583390147,45.2112460009191,43.6591873209841,67.2512084833532,46.9347501801133,54.0054936915872,77.5966326347321,61.0726371354856
1116069,"공항동","강서구",43.0977668636337,61.6491856271237,55.1787753369236,47.051911405189,47.4620306172199,66.9845153559652,47.256648860889,50.153912423408,77.5966326347321,50.9101079072955
1105063,"광장동","광진구",48.9721087915375,21.6670727837335,32.967594051284,47.1645511044332,43.8704563929972,57.6769252101119,53.3727237956277,52.9154235213478,49.2878288352327,59.3304892677959
1102059,"광희동","중구",35.1403381239296,45.7349352714728,40.4528464471765,60.771160757722,80.3143713152575,70.7182191394015,142.538658370502,70.8652456579566,39.8515609020663,65.7183647826582
1101058,"교남동","종로구",39.6857609931757,36.8822535652261,40.0821524380278,53.7072068518677,57.2860424658292,55.0099939362283,41.4624726069261,41.1426656827623,39.8515609020663,39.5861467673122
1117052,"구로1동","구로구",37.7777830871736,55.5962868053941,55.5327011375379,50.0563824595861,45.6662435051086,54.8766473725346,43.7157633723561,38.1631405507746,87.0329005678986,41.0379366570536
1117071,"구로2동","구로구",37.7777830871736,42.143703571181,34.1246173807566,46.8133983927475,43.9760909290037,55.0099939362283,57.557406645712,68.5397626281125,87.0329005678986,57.0076254442095
1117054,"구로3동","구로구",37.6001094837057,87.7647092782383,83.3821343613384,46.5702201934633,48.4127414412789,42.2353931343269,58.0402546668756,83.5827309774162,87.0329005678986,84.8819913272453
1117055,"구로4동","구로구",37.7777830871736,53.2117244995822,51.0927916184431,47.8507440185172,43.9760909290037,46.6358297362346,58.684052028427,56.9123474788923,87.0329005678986,51.7811818411403
1117056,"구로5동","구로구",37.7777830871736,60.9708925783289,69.2891875850972,46.3318309644842,45.0324362890693,42.1020465706328,53.2117744552398,62.1446842960414,87.0329005678986,57.8786993780544
1112057,"구산동","은평구",56.2405960566871,39.6955716699509,38.1168975594105,46.066131974327,43.7648218569906,42.7687793891036,44.6814594146832,40.9246516487144,39.8515609020663,39.8765047452605
1105060,"구의1동","광진구",53.2299617586465,69.1478415919464,77.4957219950198,47.3650315169548,46.3000507211479,43.035472516492,51.9241797321369,59.89187261088,87.0329005678986,66.2990807385548
1105061,"구의2동","광진구",53.25604764724,47.0451487712441,45.7185438468658,47.8040632235912,45.3493398970889,61.2772824298545,48.0613955628283,45.5756177084025,87.0329005678986,54.1040456647266
1105062,"구의3동","광진구",53.0669232467378,51.754431669616,54.7532318150439,47.0900095790434,45.6662435051086,41.8353534432444,51.1194330301976,53.4241229341262,87.0329005678986,56.426909488313
1105054,"군자동","광진구",45.1412321744228,76.1575030929424,73.5164664309165,47.9914043294896,47.0394924731937,54.0765679903693,53.5336731360155,56.1129626873834,30.4152929688998,66.8797966944514
1104059,"금호1가동","성동구",28.4443926078458,42.0761426196224,40.0526216932212,47.4597001842304,53.1662955615737,42.3687396980211,41.1405739261503,36.0556715549785,30.4152929688998,38.424714855519
1104072,"금호2.3가동","성동구",41.9340346714147,50.6635313072247,53.7866036491144,45.3577055287,45.7718780411151,42.2353931343269,46.9347501801133,47.1743872914203,39.8515609020663,45.393306326278
1104062,"금호4가동","성동구",51.9046396749221,49.6628990687827,53.7391560537827,47.4448485690309,52.1099502015082,56.3434595731701,42.5891179896411,41.2880083721276,39.8515609020663,43.3608004806399
1125074,"길동","강동구",42.2424836010702,56.0173231566376,56.6345017746417,44.3695409221364,42.2859383528989,55.8100733183935,72.8475939825587,89.3964385520264,39.8515609020663,81.3976955918659
1108066,"길음1동","성북구",29.1775253286919,31.5507416746605,44.1284000194847,45.2821588836289,43.3422837129644,56.0767664457821,57.8793053264877,49.9358983893601,39.8515609020663,45.6836643042263
1108068,"길음2동","성북구",29.1775253286919,40.2466873281908,42.0115321531211,50.8374661621784,56.5466007137834,70.7182191394015,54.0165211571791,42.8867779551454,58.7240967683992,41.9090105908985
1121058,"낙성대동","관악구",41.5837300598366,110.859928729202,96.6374724789181,48.2857859759972,49.6803558733575,57.010192391641,46.130003478174,58.0024176491317,68.1603647015657,53.5233297088301
1121081,"난곡동","관악구",39.0691540966463,51.0112011572524,38.450441730793,47.1394422335867,43.6591873209841,22.6867868967616,46.130003478174,37.509098448631,39.8515609020663,39.8765047452605
1121071,"난향동","관악구",39.0691540966463,37.2168498756705,38.07787684263,52.405788673462,49.9972594813772,20.5532418776548,40.4967765645989,34.6022446613259,39.8515609020663,36.392209009881
1113069,"남가좌1동","서대문구",36.4244311929186,42.2227600538485,50.0178223853239,49.0607517466066,50.8423357694296,30.3942182782846,47.0956995205011,39.5438960997445,39.8515609020663,36.9729249657776
1113070,"남가좌2동","서대문구",35.0574622527958,44.5463269263819,40.6946284537976,46.1696175015439,46.6169543291675,35.3280411349689,45.8081047973983,48.2644574616597,39.8515609020663,48.8776020616574
1103053,"남영동","용산구",43.9868062897838,45.9418180254742,35.1002802306986,50.9459466555665,63.6241146262223,36.128120517134,45.9690541377861,53.860151002222,58.7240967683992,54.6847616206232
1121063,"남현동","관악구",41.4648297300731,78.557340733977,85.6906880852112,49.3055981163324,49.0465486573182,31.7276839152263,47.0956995205011,44.4128761934805,30.4152929688998,45.9740222821745
1122068,"내곡동","서초구",63.0827574071924,48.8439316029619,52.3333550676648,50.1563913231239,52.2155847375148,21.3533212598199,41.4624726069261,38.0177978614094,30.4152929688998,40.457220701157
1120072,"노량진1동","동작구",31.2314162325161,64.3150985914339,51.8990627379703,44.4725988167581,44.1873600010168,21.7533609509024,55.4650652206698,53.5694656234915,49.2878288352327,58.459415333951
1120052,"노량진2동","동작구",31.5732334105729,63.9504556302862,44.884594890034,47.2387002696192,50.8423357694296,19.7531624954898,44.1986113935197,39.834581478475,39.8515609020663,43.3608004806399
1112051,"녹번동","은평구",51.6846998586682,46.4843950835801,47.1408693807094,45.4807032418366,44.0817254650103,20.2865487502665,45.4862061166225,48.3371288063423,49.2878288352327,44.5222323924331
1123052,"논현1동","강남구",56.912968966353,83.5722602971996,115.30200937424,48.7609176656677,49.7859904093641,33.3278426795564,58.684052028427,76.0249111304231,49.2878288352327,81.6880535698142
1123053,"논현2동","강남구",56.9041869747671,61.2923589050084,88.8634854418858,50.5381066066222,52.1099502015082,35.1946945712748,59.9716467515299,85.6901999732124,49.2878288352327,84.0109173934005
1105059,"능동","광진구",47.9422039452929,78.3971957003452,98.4242118442544,52.2913677262574,56.3353316417703,19.2197762407131,47.256648860889,41.796707784906,49.2878288352327,48.0065281278126
1102070,"다산동","중구",48.1866094561525,56.7221765186968,52.8105791912656,49.816586918024,50.736701233423,33.3278426795564,46.130003478174,44.9215756062589,68.1603647015657,48.5872440837092
1106091,"답십리1동","동대문구",39.6374574265684,53.2337722991324,54.1740685425431,47.0034601160717,46.4056852571544,35.7280808260514,45.9690541377861,45.0669182956242,30.4152929688998,45.9740222821745
1106086,"답십리2동","동대문구",39.6374574265684,41.4673833290777,39.1779331194703,46.6084539026363,44.39862907303,34.5279617528039,48.0613955628283,40.7066376146666,30.4152929688998,37.8439988996224
1119055,"당산1동","영등포구",44.2121104968067,65.0378236492827,64.0736749352911,49.2705119765682,47.9902032972527,35.5947342623572,85.5625918731996,57.4937182363533,30.4152929688998,57.0076254442095
1119056,"당산2동","영등포구",40.4002599259886,69.314188026248,88.7010547853019,46.309907814942,44.1873600010168,35.5947342623572,49.3489902859312,51.8980246957911,39.8515609020663,57.2979834221578
1119070,"대림1동","영등포구",37.0823252445407,44.8733152299264,34.4282677457197,53.6842399804919,49.574721337351,23.0868265878441,47.256648860889,42.1600645083191,30.4152929688998,40.1668627232088
1119071,"대림2동","영등포구",37.2024455159492,41.3116771852744,36.8428702162509,53.489112071249,46.4056852571544,34.1279220617214,48.7051929243797,48.409800151025,30.4152929688998,43.9415164365365
1119072,"대림3동","영등포구",37.2024455159492,52.8210766464439,44.1932682940722,48.9606411869387,44.2929945370234,35.5947342623572,47.4175982012769,48.5551428403902,30.4152929688998,48.0065281278126
1120068,"대방동","동작구",39.3827328028701,44.033538901179,50.7512307800031,44.127687695907,42.8141110329317,32.261070170003,55.6260145610577,49.7905556999949,49.2878288352327,46.8450962160194
1112058,"대조동","은평구",48.3010767229675,50.8565814203796,58.108578024008,45.2555827411857,43.6591873209841,35.1946945712748,57.2355079649363,61.7813275726283,39.8515609020663,54.9751195985715
1123060,"대치1동","강남구",56.1460311145196,8.73552532162702,20.5770648554121,55.0255995360107,47.1451270092003,32.5277632973913,44.8424087550711,45.3576036743547,58.7240967683992,48.2968861057609
1123079,"대치2동","강남구",56.2621510677646,29.9005713540689,29.2297672664229,49.0342878483408,45.0324362890693,24.2869456610916,51.6022810513612,62.3626983300893,58.7240967683992,63.9762169149685
1123063,"대치4동","강남구",56.6270247713618,50.1473338943445,71.2109394560368,51.5007981856051,50.3141630893968,22.9534800241499,75.905631449928,96.1548736075106,58.7240967683992,111.594925298488
1121073,"대학동","관악구",23.7942364919267,135.723112781901,56.2274688755631,46.2018581880184,45.9831471131282,23.0868265878441,47.5785475416647,58.8744737853232,39.8515609020663,59.0401312898476
1114060,"대흥동","마포구",39.3768677411033,75.8132164722192,83.032174235802,51.6410427087257,52.638122881541,35.1946945712748,48.7051929243797,50.5899404915038,68.1603647015657,55.8461935324164
1123066,"도곡1동","강남구",56.5177982598138,43.8620105428769,58.1376759640663,53.2877500448079,48.2014723692658,34.9280014438864,48.383294243604,49.7905556999949,49.2878288352327,53.2329717308818
1123067,"도곡2동","강남구",56.9104074886023,24.4407911378019,42.827936975733,50.0028701852734,46.0887816491348,21.4866678235141,55.1431665398941,58.6564597512753,49.2878288352327,63.6858589370202
1119075,"도림동","영등포구",45.6721282694279,61.4893705610564,59.6596842113864,49.984694040408,46.3000507211479,36.6615067719106,43.7157633723561,39.1805393763314,30.4152929688998,42.1993685688468
1110064,"도봉1동","도봉구",35.78182925467,40.6941968499649,29.8486977308129,44.6639648829205,46.7225888651741,34.6613083164981,45.3252567762347,51.31665393833,39.8515609020663,45.6836643042263
1110065,"도봉2동","도봉구",35.5722380818409,40.0552792944754,37.1561074823623,44.2517470207404,45.0324362890693,43.5688587712686,43.2329153511925,42.8141066104627,39.8515609020663,40.457220701157
1114075,"도화동","마포구",59.1348451247391,47.2660689287856,55.4875333585496,49.1574638216749,46.9338579371872,43.9688984623512,43.2329153511925,50.4445978021385,39.8515609020663,46.8450962160194
1118052,"독산1동","금천구",47.1293225133386,78.3015495154445,54.8753445684336,44.3423288396257,43.9760909290037,43.5688587712686,83.7921491289331,55.6769346192876,30.4152929688998,52.0715398190886
1118053,"독산2동","금천구",47.4525370644354,48.6577936947579,38.7123170695355,46.481615954288,46.1944161851413,69.6514466298483,45.4862061166225,40.9246516487144,30.4152929688998,41.9090105908985
1118054,"독산3동","금천구",47.5621643943045,48.844156458492,39.2865755034157,45.4130307576008,44.2929945370234,61.9440152483254,53.050825114852,49.6452130106296,30.4152929688998,42.4897265467951
1118055,"독산4동","금천구",47.4040996600512,44.2961672830922,36.9345003428122,47.5236693376081,48.2014723692658,111.282243815168,43.2329153511925,43.0321206445106,30.4152929688998,43.6511584585882
1108058,"돈암1동","성북구",35.9851863067206,39.2925111993538,42.0225356472788,48.868856562728,50.3141630893968,69.6514466298483,40.1748778838232,33.5121744910865,30.4152929688998,35.2307770980878
1108059,"돈암2동","성북구",35.7757198163071,30.1587662656564,38.8994857066632,47.1077378771068,46.0887816491348,44.5022847171279,36.955891076066,32.2767616314819,30.4152929688998,34.0693451862947
1108083,"동선동","성북구",35.5004492272854,59.9702144116944,110.303569876755,46.8881969813087,50.736701233423,43.835551898657,50.6365850090341,65.8509228748554,49.2878288352327,62.8147850031753
1102073,"동화동","중구",48.1866094561525,44.1117005736872,45.5819859533808,54.934315997762,56.1240625697572,61.1439358661602,40.1748778838232,36.92772769117,68.1603647015657,40.1668627232088
1125070,"둔촌1동","강동구",61.4433628494242,54.8139075873738,35.0003075289478,308.569510037702,63.8353836982355,71.2516053941787,36.955891076066,31.6953908740209,39.8515609020663,34.6500611421912
1125071,"둔촌2동","강동구",61.5348616252759,49.3008543763933,46.190107656502,46.6274142985462,45.3493398970889,57.4102320827233,47.5785475416647,50.4445978021385,39.8515609020663,52.3618977970369
1116052,"등촌1동","강서구",48.393555228062,66.9928037358408,89.859467087371,47.4685720870022,47.5676651532265,43.4355122075745,46.4519021589497,47.828429393564,49.2878288352327,50.6197499293472
1116053,"등촌2동","강서구",48.3694787389551,56.9086599650678,52.0481687605792,49.4864657842823,47.4620306172199,57.8102717738062,38.8872831607203,37.2910844145831,49.2878288352327,40.457220701157
1116054,"등촌3동","강서구",48.4497517279347,48.7077736177234,43.5348112000649,46.26269823828,44.8211672170562,45.9690969177637,45.6471554570104,51.1713112489648,49.2878288352327,53.5233297088301
1104054,"마장동","성동구",37.8324390728551,53.9960545950477,53.9214212596625,45.258461065618,47.673299689233,31.0609510967555,75.905631449928,41.4333510614928,39.8515609020663,42.4897265467951
1124055,"마천1동","송파구",37.2419852579994,39.6534300827543,31.2007001119758,49.6874677774369,46.3000507211479,42.2353931343269,40.6577259049868,37.7271124826789,39.8515609020663,39.0054308114156
1124056,"마천2동","송파구",37.2419852579994,44.1527260483783,33.0462246932951,50.3482343153172,47.673299689233,32.3944167336972,50.4756356686462,42.8141066104627,39.8515609020663,39.0054308114156
1107068,"망우3동","중랑구",50.714032136268,43.9455804903635,38.773852297549,48.9745557484848,47.9902032972527,32.3944167336972,43.0719660108047,41.796707784906,49.2878288352327,38.7150728334673
1107073,"망우본동","중랑구",49.8744259931925,50.2830574101267,41.398368864562,45.9477941688423,44.5042636090365,33.5945358069447,69.1457591536379,62.3626983300893,49.2878288352327,55.5558355544681
1114069,"망원1동","마포구",61.5540627231386,57.2061221892674,63.9874619425933,48.6851404346099,46.9338579371872,32.9278029884739,43.0719660108047,50.6626118361864,39.8515609020663,47.425812171916
1114070,"망원2동","마포구",61.5326321686718,46.3679530640941,53.9613595892294,50.4477719628049,47.9902032972527,45.5690572266812,44.1986113935197,43.9041767807021,39.8515609020663,44.8125903703814
1107052,"면목2동","중랑구",51.5132365667606,48.2044537031845,40.6150364951551,46.788176001095,45.0324362890693,45.3023640992929,50.4756356686462,45.5029463637199,58.7240967683992,44.2318744144848
1107072,"면목3.8동","중랑구",51.5709776893001,50.42492505691,43.0651668672382,46.6240050926219,44.7155326810496,34.3946151891097,50.6365850090341,56.767004789527,58.7240967683992,55.2654775765198
1107054,"면목4동","중랑구",51.2227666261823,49.1362856407007,50.1322197768285,48.1971005812656,46.7225888651741,31.7276839152263,41.4624726069261,38.090469206092,58.7240967683992,39.0054308114156
1107055,"면목5동","중랑구",51.5148276407167,46.1103753178288,40.7017621479702,54.8626010772458,57.3916770018358,45.0356709719045,44.3595607339075,37.8724551720441,58.7240967683992,39.5861467673122
1107057,"면목7동","중랑구",51.1631623494713,49.7824923796025,46.0378638530405,47.8118270334423,46.4056852571544,44.9023244082104,48.7051929243797,41.5060224061755,58.7240967683992,41.3282946350019
1107071,"면목본동","중랑구",51.5297960114782,54.98991546383,48.6048727567664,45.2956066243849,42.3915728889055,46.7691762999287,54.8212678591184,55.4589205852398,58.7240967683992,48.2968861057609
1102055,"명동","중구",81.6811070949323,26.3822470285934,35.5885825666262,80.6345825883579,127.321739838173,45.7024037903754,68.9848098132501,93.756719232984,49.2878288352327,93.0120147097975
1125053,"명일1동","강동구",49.6612535491329,38.2401574334653,39.8659707607442,48.3635815904524,47.3563960812134,50.102840392283,49.8318383070948,52.0433673851563,58.7240967683992,57.5883414001061
1125054,"명일2동","강동구",50.6235866961842,34.3439033922942,30.4526554640982,50.9068693985721,49.3634522653379,30.9276045330613,40.8186752453746,39.9072528231577,58.7240967683992,45.1029483483297
1115051,"목1동","양천구",60.4870737951501,21.0824940465447,36.0285420270658,46.5085534089293,46.9338579371872,42.2353931343269,56.430761262997,66.7229790110469,68.1603647015657,71.525524341624
1115052,"목2동","양천구",59.5935926022999,59.8709907507845,59.4476095198239,45.6742637712076,44.0817254650103,33.861228934333,42.5891179896411,41.9420504742712,68.1603647015657,45.6836643042263
1115053,"목3동","양천구",59.7495319261448,59.034050335395,56.1462306962878,47.1109511245128,47.0394924731937,45.1690175355987,45.6471554570104,43.6861627466542,68.1603647015657,46.5547382380711
1115054,"목4동","양천구",60.4870737951501,36.4135622218278,34.3646782574511,46.7356082644064,45.0324362890693,32.261070170003,46.9347501801133,45.5029463637199,68.1603647015657,44.8125903703814
1115071,"목5동","양천구",60.4870737951501,20.1939778081779,27.3669393506137,45.4573301427832,42.497207424912,44.7689778445162,44.1986113935197,42.5234212317322,68.1603647015657,41.9090105908985
1101057,"무악동","종로구",37.2419852579994,23.2561367327475,33.5014029781441,59.5700256852355,62.6734038021634,30.3942182782846,39.5310805222717,35.764986176248,30.4152929688998,37.2632829437259
1107064,"묵1동","중랑구",43.0775249020569,46.0961954459685,47.8796788895284,46.0159732196267,43.6591873209841,46.9025228636229,46.4519021589497,45.7209603977678,39.8515609020663,44.8125903703814
1107065,"묵2동","중랑구",42.605170932807,52.7095217204352,50.6191082302422,48.4399210226998,47.5676651532265,51.0362663381422,45.6471554570104,45.3576036743547,39.8515609020663,43.9415164365365
1119076,"문래동","영등포구",47.6746860441796,47.688504361166,56.1175865267768,47.9838261938708,45.1380708250758,32.261070170003,66.73151904782,62.2900269854067,39.8515609020663,60.7822791575373
1124068,"문정1동","송파구",59.6669795688856,57.4240844587473,55.4639415353755,50.4754441884395,48.0958378332593,46.1024434814579,43.2329153511925,43.3228060232411,39.8515609020663,45.393306326278
1124069,"문정2동","송파구",59.6669795688856,63.3750833841428,75.6727580033578,46.6898947675988,47.5676651532265,35.0613480075806,58.2012040072635,79.5131356751891,58.7240967683992,66.2990807385548
1121083,"미성동","관악구",85.6287448338443,51.4732112227479,45.2005950372381,46.6619281408922,43.6591873209841,32.261070170003,48.383294243604,43.6134914019716,39.8515609020663,43.9415164365365
1109070,"미아동","강북구",33.9073326490673,48.5622420401031,49.0837309964365,46.3876592007787,47.3563960812134,45.1690175355987,45.8081047973983,50.9532972149169,58.7240967683992,46.8450962160194
1122057,"반포1동","서초구",50.5245382661997,48.5623415232721,70.1616245536666,46.4829174572765,50.5254321614099,31.8610304789205,43.2329153511925,45.866303087133,68.1603647015657,49.1679600396057
1122058,"반포2동","서초구",51.4728356166358,15.8126784051438,34.3465879815438,49.5715989206352,49.3634522653379,46.6358297362346,40.8186752453746,36.7823850018047,68.1603647015657,39.0054308114156
1122059,"반포3동","서초구",51.4728356166358,26.03909450164,42.0650313236089,50.8665259818777,52.3212192735213,50.7695732107539,53.8555718167913,41.8693791295886,49.2878288352327,42.1993685688468
1122060,"반포4동","서초구",51.4910642872575,36.5785752311324,52.8411334319349,49.982563962586,47.7789342252396,35.0613480075806,62.5468361977357,77.6963520581235,68.1603647015657,72.3965982754689
1122056,"반포본동","서초구",51.4728356166358,5.19877855086703,23.2128528560184,55.998748287861,62.7790383381699,61.6773221209368,43.876712712744,39.4712247550619,68.1603647015657,38.424714855519
1116067,"발산1동","강서구",67.6120082190505,33.8705799711397,40.9399254924442,46.7095855527002,43.7648218569906,46.1024434814579,53.3727237956277,48.7004855297555,58.7240967683992,48.0065281278126
1122062,"방배1동","서초구",64.4596061699601,51.8741902872347,68.6603436743445,49.8286648263627,50.9479703054362,57.8102717738062,48.7051929243797,54.8775498277787,58.7240967683992,60.7822791575373
1122063,"방배2동","서초구",72.6347783482623,50.4422394591252,54.4749502231731,47.3388972493741,45.4549744330955,31.1942976604496,46.6128514993376,54.1508363809525,58.7240967683992,52.9426137529335
1122064,"방배3동","서초구",73.3637059371229,46.4143096546393,47.7875758336179,48.947910309288,49.7859904093641,42.9021259527978,44.3595607339075,40.1979382018882,58.7240967683992,42.7800845247434
1122065,"방배4동","서초구",73.3094612418304,37.5277593937293,57.8565798584792,47.6889421772023,46.1944161851413,43.3021656438803,52.7289264340762,54.6595357937309,58.7240967683992,57.8786993780544
1122061,"방배본동","서초구",73.4994712666594,27.680425068821,44.3153781168833,49.4911743253058,49.574721337351,45.435710662987,49.0270916051555,52.9154235213478,58.7240967683992,56.7172674662613
1124057,"방이1동","송파구",56.5317281040882,41.8973678297695,44.9239569555046,53.7075769233432,50.9479703054362,47.0358694273171,41.1405739261503,46.7383592233246,58.7240967683992,48.0065281278126
1124058,"방이2동","송파구",56.4551376700908,68.7540059585483,72.5675439574835,47.6644227423682,47.0394924731937,44.7689778445162,50.6365850090341,63.8161252237418,58.7240967683992,60.2015632016407
1110055,"방학1동","도봉구",37.4374873178692,42.1692159165048,37.0058914423244,44.131070670503,45.2437053610824,34.5279617528039,53.050825114852,61.5633135385804,39.8515609020663,56.1365515103647
1110056,"방학2동","도봉구",38.1636378205109,43.0712507935542,28.7026965388425,44.8757340194996,46.7225888651741,47.4359091183996,49.1880409455433,42.8141066104627,39.8515609020663,40.457220701157
1110057,"방학3동","도봉구",38.5222853270281,36.5544616738376,34.8527410678134,44.7001310893788,43.9760909290037,48.5026816279529,43.2329153511925,38.5991686188704,39.8515609020663,39.5861467673122
1116070,"방화1동","강서구",45.7543749103425,44.999128496932,49.3872160269625,45.6016181423289,42.3915728889055,32.1277236063088,48.0613955628283,52.2613814192042,96.4691685010651,52.0715398190886
