"code","동","구","집세","청년남자비율","청년여자비율","범죄안전","교통안전","편의시설","쇼핑시설","외식시설","대중교통","체육시설"
1116071,"방화2동","강서구",45.5727189915182,52.0343096290735,47.8138706405662,47.5382095253751,48.2014723692658,32.1277236063088,51.1194330301976,48.1917861169771,77.5966326347321,50.3293919513989
1116072,"방화3동","강서구",45.5727189915182,47.6941317671003,48.7229542793107,47.6317066087284,45.7718780411151,43.835551898657,39.5310805222717,36.1283428996611,68.1603647015657,36.9729249657776
1109060,"번1동","강북구",30.498843648529,51.8725861921691,52.6476683078445,46.8620205931567,47.8845687612462,44.1022450260453,50.1537369878705,48.6278141850729,30.4152929688998,49.458318017554
1109061,"번2동","강북구",30.5698857311625,41.5889813474813,33.5184472054757,48.557609784289,48.624010513292,46.1024434814579,41.1405739261503,35.5469721422001,30.4152929688998,36.9729249657776
1109062,"번3동","강북구",30.5768181051394,33.8107150784471,31.6200266779291,48.4911951967556,47.9902032972527,33.4611892432505,39.209181841496,35.1109440741043,30.4152929688998,36.9729249657776
1103070,"보광동","용산구",39.6950706174482,56.8353409772193,43.4926704944025,48.1918833835507,48.8352795853051,31.0609510967555,46.130003478174,41.5786937508581,30.4152929688998,38.7150728334673
1121052,"보라매동","관악구",49.5865438351669,61.9276518898468,55.7285374239885,47.5830927158978,45.3493398970889,48.3693350642588,53.050825114852,49.6452130106296,68.1603647015657,49.458318017554
1108061,"보문동","성북구",34.0066386842947,57.7204308456037,56.1541322194091,47.4404920582123,49.1521831933248,32.1277236063088,45.4862061166225,42.0873931636365,39.8515609020663,40.457220701157
1101055,"부암동","종로구",27.7112598869996,38.4458202250847,35.0537005731097,54.3380281514781,56.5466007137834,44.635631280822,40.6577259049868,43.7588340913369,30.4152929688998,51.2004658852438
1113071,"북가좌1동","서대문구",47.4325300777607,39.2046220337529,44.977109530061,48.0851711882259,46.9338579371872,33.861228934333,38.4044351395567,34.7475873506912,30.4152929688998,36.6825669878293
1113072,"북가좌2동","서대문구",47.1452862730578,45.5581545954516,43.2628601616842,44.809379447087,43.3422837129644,44.7689778445162,43.0719660108047,46.8837019126898,30.4152929688998,45.6836643042263
1113074,"북아현동","서대문구",38.3301085607005,54.0488240186533,50.2568464048027,47.639984923561,48.9409141213117,32.9278029884739,41.3015232665382,40.9246516487144,30.4152929688998,38.7150728334673
1112052,"불광1동","은평구",47.2276972530032,44.1088499331595,47.6511399182246,44.877678155723,42.497207424912,56.8768458279467,42.1062699684775,44.12219081475,39.8515609020663,42.4897265467951
1112072,"불광2동","은평구",47.2276972530032,47.4263817696052,40.5487944684462,45.7848330960438,44.1873600010168,34.2612686254156,51.4413317109734,51.1713112489648,39.8515609020663,45.1029483483297
1104055,"사근동","성동구",34.2421503861658,119.734104470682,76.3727027241822,47.0653723260774,53.800102777613,43.835551898657,43.876712712744,57.0576901682575,68.1603647015657,61.9437110693305
1120063,"사당1동","동작구",44.9128686632065,77.8209235116656,87.3828898425891,44.9465547747852,45.9831471131282,42.5020862617153,45.8081047973983,49.6452130106296,68.1603647015657,48.0065281278126
1120073,"사당2동","동작구",73.0188620352908,55.3795886798058,58.9048141187055,45.1059066901921,44.39862907303,46.6358297362346,52.0851290725248,51.6073393170605,87.0329005678986,50.9101079072955
1120065,"사당3동","동작구",50.6827517970701,50.5354788643666,55.4258144307541,45.5489620033183,45.7718780411151,43.835551898657,44.3595607339075,39.7619101337924,68.1603647015657,40.7475786791053
1120066,"사당4동","동작구",52.1490172387624,62.6574960867303,61.2161934415264,47.5796285794969,51.0536048414427,57.2768855190296,44.5205100742954,37.0003990358526,68.1603647015657,37.8439988996224
1120067,"사당5동","동작구",47.0170881928394,58.5409502153622,57.9528036726715,48.6490576402787,52.7437574175475,44.635631280822,40.335827224211,34.8202586953738,68.1603647015657,37.5536409216741
1101053,"사직동","종로구",32.8431889329226,30.9905059622576,50.069258353238,53.8002932342965,65.9480744183665,55.8100733183935,46.4519021589497,77.405666679393,68.1603647015657,72.9773142313655
1109073,"삼각산동","강북구",33.7229481979379,29.6984148970163,37.5515233249147,46.0893460073124,43.5535527849775,43.035472516492,40.9796245857625,36.92772769117,58.7240967683992,35.5211350760361
1108082,"삼선동","성북구",46.9170461334157,51.6987162018954,56.4405563715892,45.3906629802256,45.1380708250758,45.7024037903754,63.351582899675,62.3626983300893,49.2878288352327,56.1365515103647
1123058,"삼성1동","강남구",95.7593060540248,48.5232840698397,49.9987716789088,58.5835728523956,61.3001548340782,55.4100336273112,56.1088625822213,81.7659473603506,77.5966326347321,83.7205594154522
1123059,"삼성2동","강남구",92.5411390673436,42.8725212747543,68.3988779563467,49.3364090212392,47.2507615452068,46.2357900451521,46.6128514993376,56.9850188235749,77.5966326347321,55.5558355544681
1121082,"삼성동","관악구",62.599752298092,41.203630813077,30.7170378432697,47.7167567904208,44.7155326810496,57.1435389553353,55.1431665398941,41.6513650955407,39.8515609020663,36.392209009881
1109069,"삼양동","강북구",38.9706350412718,42.2315008026334,35.5879312831946,45.9076808644457,44.2929945370234,48.6360281916471,45.6471554570104,39.4712247550619,58.7240967683992,37.8439988996224
1124064,"삼전동","송파구",51.2699562093503,67.7880619715774,76.9595201060018,46.3386889978411,44.0817254650103,44.635631280822,45.1643074358468,50.9532972149169,30.4152929688998,51.2004658852438
1101054,"삼청동","종로구",93.6932047631518,30.9596382030438,39.8874248543,79.6827922444607,105.34975634881,44.9023244082104,45.8081047973983,52.2613814192042,39.8515609020663,65.42800680471
1111074,"상계10동","노원구",33.0571397762497,49.0311006523279,52.4625012674332,50.0116683346273,49.2578177293313,56.0767664457821,37.7606377780053,32.7854610442603,77.5966326347321,36.392209009881
1111065,"상계1동","노원구",37.2419852579994,41.7358511654405,41.4803654265932,45.3027550609381,42.8141110329317,42.1020465706328,52.2460784129127,54.8775498277787,77.5966326347321,52.0715398190886
1111066,"상계2동","노원구",31.816803123738,43.5676686721872,42.5967283168919,48.0614554946514,47.7789342252396,57.2768855190296,53.5336731360155,67.3770211131905,77.5966326347321,65.1376488267616
1111076,"상계3.4동","노원구",38.1217445230147,35.9204766854019,26.3128887433871,46.4147530028843,44.5042636090365,69.5447693788929,50.4756356686462,46.1569884658636,77.5966326347321,44.2318744144848
1111069,"상계5동","노원구",40.1745161413839,40.499092990502,34.6109753183739,46.7125588410416,44.2929945370234,56.8768458279467,47.5785475416647,45.284932329672,77.5966326347321,43.0704425026916
1111077,"상계6.7동","노원구",48.9721087915375,40.8278154811065,50.8198244338127,45.7084765057356,43.3422837129644,60.343856483995,49.3489902859312,51.8253533511084,77.5966326347321,48.2968861057609
1111072,"상계8동","노원구",33.0571397762497,54.7232407471339,59.2536570161997,47.6778679155675,44.7155326810496,55.1433404999226,40.6577259049868,36.6370423124395,77.5966326347321,37.5536409216741
1111073,"상계9동","노원구",33.0571397762497,39.5982896924731,40.0536187443772,48.2294758804349,46.0887816491348,33.1944961158622,39.209181841496,34.8929300400564,77.5966326347321,36.6825669878293
1120053,"상도1동","동작구",44.8092386522469,69.1671943612845,66.1440307906215,43.6666691869852,42.0746692808858,35.4613876986631,48.8661422647676,49.0638422531686,68.1603647015657,52.0715398190886
1120054,"상도2동","동작구",46.9030850576873,57.3191223578954,62.4265810711664,45.1039541090419,45.3493398970889,46.6358297362346,49.0270916051555,46.7383592233246,58.7240967683992,50.6197499293472
1120055,"상도3동","동작구",47.1723874918191,57.6264640844649,56.2106200819108,45.193001122872,45.1380708250758,32.261070170003,45.6471554570104,40.2706095465708,58.7240967683992,42.4897265467951
1120056,"상도4동","동작구",47.0704105778439,57.8818368946504,50.8084540207985,44.8174108393174,43.8704563929972,50.102840392283,42.2672193088654,40.7793089593492,58.7240967683992,42.1993685688468
1107059,"상봉1동","중랑구",51.862899261991,43.9335537283442,44.8901011690846,47.8023466647936,46.0887816491348,48.3693350642588,43.2329153511925,38.8898539976009,39.8515609020663,41.3282946350019
1107060,"상봉2동","중랑구",51.8361426156085,65.4592224551986,64.9727761895777,47.9156702908713,49.3634522653379,30.3942182782846,47.0956995205011,55.5315919299224,39.8515609020663,56.426909488313
1114074,"상암동","마포구",42.6057427587341,32.6335039118549,44.7019049819342,47.395393945277,46.8282234011806,31.8610304789205,47.7394968820526,61.3452995045325,30.4152929688998,62.2340690472788
1125052,"상일동","강동구",41.6407815830762,46.6645042674802,32.8252800614082,54.6401567497067,63.941018234242,42.3687396980211,41.6234219473139,42.0873931636365,39.8515609020663,41.0379366570536
1114076,"서강동","마포구",38.7082506996917,61.7051329430884,75.2360555913669,47.9501725491109,46.4056852571544,31.7276839152263,48.0613955628283,66.0689369089032,96.4691685010651,62.524427025227
1114066,"서교동","마포구",46.5007975678991,75.7860454778942,100.612682500991,46.8936215561817,48.8352795853051,31.5943373515322,76.8713274922552,171.878414766808,68.1603647015657,166.762941108663
1121066,"서림동","관악구",41.2009019505685,117.787763412549,63.6568059895562,46.6417071449373,45.2437053610824,48.2359885005646,45.003358095459,40.1252668572055,39.8515609020663,41.6186526129502
1103069,"서빙고동","용산구",39.8079497809609,28.4046486670485,34.2905707085618,51.1167578858437,53.0606610255672,59.8104702292184,42.1062699684775,35.8376575209306,39.8515609020663,37.2632829437259
1121064,"서원동","관악구",42.0806612155839,104.272931027428,80.0802237825913,47.0188812540891,46.1944161851413,48.3693350642588,44.6814594146832,48.991170908486,39.8515609020663,57.0076254442095
1122051,"서초1동","서초구",194.295305914516,50.7656101368781,63.1667742995488,48.4047347985731,47.7789342252396,46.3691366088463,51.4413317109734,55.7496059639703,96.4691685010651,65.42800680471
1122052,"서초2동","서초구",82.1097077737828,49.3843897850176,62.8450660572086,49.5615788786525,51.4761429854689,47.1692159910112,48.7051929243797,59.2378305087363,96.4691685010651,62.2340690472788
1122053,"서초3동","서초구",69.9187579501913,50.4945698850586,56.0177183007296,46.5037173141593,44.9268017530627,45.1690175355987,50.9584836898098,80.8212198794764,124.777972300564,88.0759290846765
1122054,"서초4동","서초구",66.1055495090706,26.0178639403813,40.152736417989,47.4126240933598,45.0324362890693,33.4611892432505,48.5442435839919,61.635984883263,96.4691685010651,62.8147850031753
1108085,"석관동","성북구",54.9013196713807,46.8223452467525,42.5785555967448,44.8780629078261,43.1310146409513,31.460990787838,53.6946224764034,57.5663895810359,39.8515609020663,45.6836643042263
1124063,"석촌동","송파구",53.9837454206241,66.6136294666197,72.2777930137192,46.2666266076064,44.2929945370234,43.835551898657,49.9927876474826,56.767004789527,39.8515609020663,56.1365515103647
1125065,"성내1동","강동구",51.305001302371,48.820627453794,54.5260403886128,48.3981436201192,48.624010513292,44.1022450260453,44.8424087550711,51.0259685595995,39.8515609020663,52.9426137529335
1125066,"성내2동","강동구",50.3806808229678,60.7403643721007,55.8614973952507,46.1533650033981,45.4549744330955,32.9278029884739,46.7738008397254,53.9328223469046,39.8515609020663,53.2329717308818
1125067,"성내3동","강동구",51.5745571658217,58.3636168218369,53.2326941158114,47.0721826754831,46.8282234011806,44.7689778445162,51.7632303917491,61.5633135385804,39.8515609020663,63.1051429811236
1108081,"성북동","성북구",52.2496433117115,44.0162181283563,55.356157949938,47.4454183395079,49.574721337351,32.6611098610855,46.6128514993376,49.0638422531686,30.4152929688998,51.490823863192
1114072,"성산1동","마포구",55.4773358038587,53.118916531029,60.7229431828405,49.4127130045732,47.7789342252396,45.435710662987,45.9690541377861,43.6134914019716,58.7240967683992,43.0704425026916
1114073,"성산2동","마포구",55.3046209957459,42.5478408898063,48.2640702663324,45.7706230533864,42.7084764969251,48.1026419368705,54.8212678591184,47.247058636103,58.7240967683992,44.2318744144848
1104065,"성수1가1동","성동구",56.6637893831912,55.9812138409471,51.0131844335339,46.5736166376683,50.3141630893968,32.1277236063088,41.1405739261503,40.1252668572055,49.2878288352327,40.1668627232088
1104066,"성수1가2동","성동구",56.5332238707906,63.3382883637669,60.3658535968329,46.810153644676,51.0536048414427,52.9031182298606,43.5548140319682,51.4619966276953,49.2878288352327,54.9751195985715
1104067,"성수2가1동","성동구",38.7082506996917,54.0827162791551,44.1420892904033,46.0515906052219,49.2578177293313,46.2357900451521,50.7975343494219,52.8427521766652,39.8515609020663,48.0065281278126
1104068,"성수2가3동","성동구",25.3945604891258,61.6596521824792,56.6928784355449,48.2336302785059,57.4973115378424,56.0767664457821,50.3146863282583,56.6943334448444,39.8515609020663,60.7822791575373
1121079,"성현동","관악구",39.4413834205378,37.5800018275146,38.7946706466894,47.0620845330086,44.0817254650103,61.6773221209368,42.1062699684775,37.0730703805352,68.1603647015657,40.457220701157
1123076,"세곡동","강남구",70.9660904169216,43.9659824778364,51.8882078345688,47.5095639760892,42.7084764969251,54.4766076814517,45.3252567762347,45.1395896403068,30.4152929688998,42.4897265467951
1102052,"소공동","중구",101.757664692459,63.0554442673578,63.6532909633224,93.3440995840445,144.328900135228,55.6767267546992,75.4227834287644,75.5162117176447,39.8515609020663,76.4616099667449
1104069,"송정동","성동구",48.2840919439705,59.4661962426722,43.1309701469585,48.4538745739288,56.4409661777768,79.7857854706051,40.6577259049868,35.9103288656132,30.4152929688998,37.2632829437259
1109071,"송중동","강북구",43.6935532014454,44.8852801820975,40.4379127923826,45.7000365104141,44.1873600010168,55.6767267546992,56.7526599437727,63.3800971556461,58.7240967683992,53.8136876867784
1109072,"송천동","강북구",31.3769234912303,43.357176487448,35.3279677357325,45.5132565158126,43.8704563929972,68.9847138113773,54.9822171995063,60.1825579896105,58.7240967683992,46.2643802601228
1124061,"송파1동","송파구",55.2653571931217,67.4192701537279,79.366155787227,47.8297467380694,46.1944161851413,54.3432611177574,44.0376620531318,54.2961790703177,30.4152929688998,52.9426137529335
1124062,"송파2동","송파구",54.882156843046,43.882246416009,47.4884789563934,51.8270621422502,47.3563960812134,66.0510894101057,39.5310805222717,38.2358118954573,30.4152929688998,36.1018510319327
1117069,"수궁동","구로구",55.5409779703189,46.9701849523321,46.1041231736377,48.3876637193221,45.560608969102,54.3432611177574,44.1986113935197,41.8693791295886,49.2878288352327,44.8125903703814
1112068,"수색동","은평구",77.5642849045368,44.8631390426779,33.7325916963096,52.094702898024,52.2155847375148,68.7180206839893,39.0482325011082,37.509098448631,39.8515609020663,38.1343568775707
1123075,"수서동","강남구",46.5283330651589,54.8339021490683,47.3515748608097,54.2870646058806,50.8423357694296,70.1848328846249,44.5205100742954,47.0290446020551,39.8515609020663,45.1029483483297
1109063,"수유1동","강북구",36.1861566246709,47.9514420076645,39.8392945152549,46.7777738886022,46.4056852571544,68.9847138113773,59.0059507092028,43.9768481253848,39.8515609020663,40.457220701157
1109064,"수유2동","강북구",36.1861566246709,42.0236900514951,35.5013691867779,47.1557526037179,46.511319793161,67.7845947381298,56.7526599437727,48.3371288063423,39.8515609020663,43.0704425026916
1109065,"수유3동","강북구",36.0181458043047,58.5958688606446,50.2255815162159,45.9732856186153,45.8775125771217,56.6101527005587,55.9479132418334,71.8826444835134,39.8515609020663,64.8472908488134
1101070,"숭인1동","종로구",38.7398760335528,47.3286185689914,41.3448215190699,59.6408996939808,67.1100543144385,83.226126813915,38.7263338203324,36.5643709677568,39.8515609020663,35.2307770980878
1101071,"숭인2동","종로구",38.7398760335528,59.2939054632129,65.0927183978198,51.2777478428257,58.0254842178751,51.1696129018364,57.0745586245484,43.6861627466542,39.8515609020663,43.6511584585882
1118057,"시흥1동","금천구",124.484779038689,49.9041415243752,43.1676899657636,44.6777087330084,43.0253801049448,43.4355122075745,68.3410124516986,72.7547006197049,39.8515609020663,66.0087227606065
1118058,"시흥2동","금천구",48.9721087915375,34.2328461154201,33.2549534113048,46.9400910162088,46.4056852571544,58.2103114648885,41.6234219473139,34.8929300400564,39.8515609020663,37.2632829437259
1118059,"시흥3동","금천구",49.3142374043742,45.5910443675711,34.5482621425845,51.066348591467,57.7085806098555,45.435710662987,44.6814594146832,40.7793089593492,39.8515609020663,42.7800845247434
1118060,"시흥4동","금천구",58.942713795045,43.3143345820502,36.5535927983765,46.583691870404,46.3000507211479,54.3432611177574,45.9690541377861,39.1078680316488,39.8515609020663,39.0054308114156
1118061,"시흥5동","금천구",89.1477818939057,40.0438999716235,30.9361653369292,46.489581006895,46.0887816491348,43.035472516492,52.2460784129127,44.2675335041153,39.8515609020663,45.9740222821745
1119063,"신길1동","영등포구",76.3423970266848,62.7674709046559,48.408146906525,49.7783598570769,46.6169543291675,42.9021259527978,46.6128514993376,42.4507498870496,58.7240967683992,48.2968861057609
1119065,"신길3동","영등포구",70.7217128530813,41.1543297456461,36.5805858301377,52.6346638801381,48.9409141213117,43.1688190801862,44.6814594146832,38.090469206092,58.7240967683992,40.7475786791053
1119066,"신길4동","영등포구",44.8665655547992,41.8392757186536,31.9762317273044,59.2279706718267,56.2296971057637,54.7433008088403,38.4044351395567,35.1836154187869,58.7240967683992,34.9404191201395
1119067,"신길5동","영등포구",51.9046396749221,39.5858441273086,31.1012391494689,58.2879101374881,52.2155847375148,42.3687396980211,40.4967765645989,35.0382727294217,58.7240967683992,38.7150728334673
1119068,"신길6동","영등포구",37.8284914346763,51.5183567757435,48.7322157704095,51.0377483397838,47.4620306172199,54.8766473725346,42.2672193088654,42.2327358530017,58.7240967683992,42.4897265467951
1119069,"신길7동","영등포구",46.7727106289991,50.6484848114049,48.6898338596011,53.3965819896883,49.2578177293313,55.4100336273112,38.7263338203324,36.0556715549785,58.7240967683992,39.5861467673122
1107069,"신내1동","중랑구",47.5058433498453,42.8688555553617,43.463946359481,45.9962649659591,42.3915728889055,45.7024037903754,43.2329153511925,46.5930165339593,39.8515609020663,47.7161701498643
1107070,"신내2동","중랑구",45.0620676234666,41.2723027028917,41.4083186767399,48.5518773067713,46.8282234011806,57.8102717738062,43.7157633723561,37.7271124826789,39.8515609020663,38.7150728334673
1102065,"신당5동","중구",48.1866094561525,46.3940045781651,41.8280263047764,54.2278588379651,58.3423878258948,53.676528299287,40.6577259049868,42.7414352657801,68.1603647015657,37.5536409216741
1102069,"신당동","중구",48.1866094561525,58.4581639543005,49.2414580339448,54.2840461279644,62.2508656581372,56.4768061368644,205.469850462155,49.7178843553123,68.1603647015657,49.458318017554
1120069,"신대방1동","동작구",69.0110698182235,39.2522548872986,42.9820547393703,45.7250694412078,44.7155326810496,56.2101130094758,42.1062699684775,39.5438960997445,39.8515609020663,39.8765047452605
1120070,"신대방2동","동작구",49.1350271869813,48.2059133379934,56.629146489885,46.1323276927622,49.1521831933248,49.9694938285888,41.7843712877018,44.5582188828458,39.8515609020663,50.3293919513989
1117051,"신도림동","구로구",61.5819915900911,48.2011812387071,57.1101564286504,46.6591325650381,44.39862907303,57.5435786464176,51.4413317109734,57.2030328576228,49.2878288352327,53.2329717308818
1121069,"신림동","관악구",39.0691540966463,140.713336855257,136.455381307694,46.2001673423993,46.9338579371872,45.435710662987,47.9004462224404,57.4937182363533,39.8515609020663,66.2990807385548
1112065,"신사1동","은평구",45.5996982756453,48.2428143138363,47.4154070137219,46.6177625350632,44.9268017530627,54.2099145540637,43.7157633723561,41.2880083721276,68.1603647015657,43.0704425026916
1112066,"신사2동","은평구",43.4736133851915,45.5392145397954,38.4284830043566,47.7786131330266,46.511319793161,59.0103908470538,40.6577259049868,37.0003990358526,68.1603647015657,37.8439988996224
1123051,"신사동","강남구",53.3702151214228,39.7115406955503,61.475373916398,54.8065508301499,45.1380708250758,44.635631280822,66.4096203670443,87.4343122455955,77.5966326347321,87.7855711067282
1121068,"신사동","관악구",34.3094543746148,73.2766328837283,64.8066600872479,47.1800370068364,52.9550264895606,42.5020862617153,46.9347501801133,45.0669182956242,39.8515609020663,47.7161701498643
1114063,"신수동","마포구",43.0681461052459,53.6674523504093,51.5102069606982,49.5171624756343,47.4620306172199,57.010192391641,43.3938646915804,42.0147218189538,68.1603647015657,42.7800845247434
1121065,"신원동","관악구",64.4595375194121,77.2605303525372,63.2750792036311,48.5375376590378,47.0394924731937,55.5433801910049,47.7394968820526,41.0699943380797,39.8515609020663,41.3282946350019
1115057,"신월1동","양천구",60.8781841780788,48.6854004266789,37.4441630459078,46.6943248841529,46.511319793161,69.3847535024602,50.6365850090341,45.4302750190373,30.4152929688998,41.9090105908985
1115058,"신월2동","양천구",66.0785389348389,49.1178032997412,44.0960272621736,47.5001629686992,46.7225888651741,46.5024831725404,42.7500673300289,36.4916996230742,30.4152929688998,37.5536409216741
1115059,"신월3동","양천구",54.5187814867784,52.6634123453555,37.1655305549043,47.827239394398,48.5183759772855,45.5690572266812,41.3015232665382,37.3637557592657,30.4152929688998,36.1018510319327
1115060,"신월4동","양천구",63.1460080514544,43.2577108870125,45.543317740022,48.9492865761583,48.4127414412789,44.1022450260453,41.3015232665382,40.6339662699839,30.4152929688998,40.457220701157
1115061,"신월5동","양천구",54.4461664502971,49.1425604319663,45.9838884461672,49.5681538023228,50.736701233423,42.7687793891036,44.3595607339075,41.1426656827623,30.4152929688998,43.0704425026916
1115062,"신월6동","양천구",41.6407815830762,42.9716032031041,32.708104701544,60.8059701971382,67.3213233864517,56.8768458279467,39.8529792030475,35.8376575209306,30.4152929688998,36.9729249657776
1115063,"신월7동","양천구",54.5187814867784,48.463771504647,39.3674704111707,47.0984979468592,45.9831471131282,44.2355915897395,41.7843712877018,40.1979382018882,30.4152929688998,40.7475786791053
1115064,"신정1동","양천구",40.5934491251435,22.0091321862048,29.8226700814264,48.6361937317797,46.9338579371872,49.302761010118,42.7500673300289,41.8693791295886,68.1603647015657,40.1668627232088
1115065,"신정2동","양천구",88.8545288055673,26.9489552244783,31.6383279670736,48.6807262470733,47.4620306172199,53.9432214266751,45.4862061166225,42.4507498870496,68.1603647015657,42.7800845247434
1115066,"신정3동","양천구",35.409153455884,38.0736268736497,37.6541392810794,44.5617897545966,42.0746692808858,54.0765679903693,46.6128514993376,44.703561572211,68.1603647015657,45.393306326278
1115072,"신정4동","양천구",175.437503137496,55.6511062785607,55.332999140012,44.9378754813045,43.447918248971,60.343856483995,53.8555718167913,58.9471451300058,68.1603647015657,69.2026605180377
1115069,"신정6동","양천구",51.2154949173267,27.1896482585335,35.11362131298,47.873666100226,45.8775125771217,49.0360678827297,38.2434857991689,34.8202586953738,68.1603647015657,37.5536409216741
1115070,"신정7동","양천구",51.2154949173267,32.7704284696137,32.0731104157557,46.2168414409982,44.0817254650103,58.0769649011943,41.1405739261503,39.4712247550619,68.1603647015657,40.457220701157
1113075,"신촌동","서대문구",30.6437907703842,89.8256197800576,121.149517187046,45.5657944132313,50.2085285533903,55.9434198820878,78.8027195769095,130.45574829771,30.4152929688998,141.79215500511
1110051,"쌍문1동","도봉구",39.4717668598276,38.2758575228582,35.3649541734752,45.0304956560229,47.0394924731937,71.7849916489553,49.6708889667069,42.378078542367,30.4152929688998,43.9415164365365
1110052,"쌍문2동","도봉구",39.5687091226714,45.8501895823947,42.4073920420283,45.2301553851599,47.4620306172199,69.3847535024602,47.0956995205011,44.9942469509415,30.4152929688998,43.9415164365365
1110053,"쌍문3동","도봉구",38.3475494010354,49.563655267182,47.9123682651535,45.6576974628857,49.4690868013444,69.1180603750716,52.7289264340762,42.5234212317322,30.4152929688998,39.2957887893639
1110054,"쌍문4동","도봉구",39.4717668598276,38.1018514169264,37.745558029529,45.8951905447598,47.2507615452068,56.2101130094758,41.6234219473139,36.5643709677568,30.4152929688998,37.5536409216741
1114078,"아현동","마포구",41.0602737663574,57.8975986691312,63.7742409025363,48.6585007059948,46.511319793161,67.5179016107418,51.2803823705855,51.3893252830127,68.1603647015657,45.393306326278
1108060,"안암동","성북구",30.5390575237111,92.9435235728515,76.0071295766747,46.9884962479227,50.8423357694296,56.3434595731701,55.7869639014456,66.6503076663643,49.2878288352327,71.525524341624
1125072,"암사1동","강동구",68.033559533537,51.97138622861,45.2373373682145,45.1000600679738,42.9197455689382,66.1844359737999,59.9716467515299,56.1129626873834,39.8515609020663,51.7811818411403
1125058,"암사2동","강동구",66.5672940918448,49.6670578373125,55.3883824060758,50.9192168118034,52.2155847375148,69.2514069387659,39.6920298626596,38.7445113082356,39.8515609020663,40.1668627232088
1125059,"암사3동","강동구",69.4998249752293,36.0444330608652,40.8960530639143,50.3106108175319,49.2578177293313,57.010192391641,41.9453206280896,35.1109440741043,39.8515609020663,36.6825669878293
1123077,"압구정동","강남구",65.394281738491,29.4264440818716,47.2397198446345,50.9608492746245,47.5676651532265,54.3432611177574,63.351582899675,87.2889695562302,77.5966326347321,87.7855711067282
1102071,"약수동","중구",60.1157261483988,43.8401524438701,45.8253273752772,48.8654140250703,48.9409141213117,65.517703155329,47.4175982012769,43.1047919891932,68.1603647015657,44.8125903703814
1122066,"양재1동","서초구",67.3673340590367,45.7528658280875,54.653514814957,45.0850820778424,43.6591873209841,70.5848725757078,50.4756356686462,70.2112035558129,30.4152929688998,76.7519679446932
1122067,"양재2동","서초구",66.5276270075735,68.484596366929,65.6390194195207,47.2785111626523,52.7437574175475,55.6767267546992,52.7289264340762,74.4988128920879,30.4152929688998,77.6230418785381
1119061,"양평1동","영등포구",64.6688662072669,68.1756450719549,67.3648513898552,50.8804046269501,50.9479703054362,13.5125433146027,52.2460784129127,54.3688504150004,39.8515609020663,50.6197499293472
1119062,"양평2동","영등포구",64.6688662072669,65.0264601542502,67.0508502273303,49.5356322848427,47.7789342252396,9.51214640377751,50.4756356686462,58.4384457172274,39.8515609020663,58.7497733118993
1119054,"여의동","영등포구",62.168497766768,34.5290590485155,48.2334789416823,47.7851326041052,51.7930465934886,-2.06233532487646,68.0191137709229,132.635888638189,68.1603647015657,124.661034306161
1123064,"역삼1동","강남구",65.3107046083145,95.262206749565,119.941645754445,46.1317373831533,51.0536048414427,-2.06233532487646,110.187840952542,181.689046298962,58.7240967683992,193.185517101957
1123065,"역삼2동","강남구",70.7054210018068,34.0505993803179,57.5486780291154,48.4021854612243,45.3493398970889,7.51194794836496,48.7051929243797,60.9819427811194,58.7240967683992,62.8147850031753
1112074,"역촌동","은평구",50.2385469161119,46.2497865061772,49.8189875784172,44.4141303976066,41.6521311368596,14.0459295693793,52.7289264340762,58.2931030278622,39.8515609020663,50.6197499293472
1114071,"연남동","마포구",42.5634009159766,69.3370488289816,83.1340691538162,49.8594715331996,48.9409141213117,-1.79564219748812,43.5548140319682,64.179481947155,30.4152929688998,57.8786993780544
